<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 31).bin" size="4386480" crc="08b3a228" md5="3cb1ca8e7a758533c84329b92977f5cf" sha1="df5720f58b6caa5c91c025aa154a195c1a58bf68"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 32).bin" size="14725872" crc="4fcee02b" md5="8a0cab6d257e1b590d8aeb4b4147ade8" sha1="5d7eb4f9ee0117bcbc211594c7972295a3cc41f1"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 33).bin" size="3577392" crc="d5b0f262" md5="aebdaa1adfe96ea1d5141e4ff4b968f7" sha1="f315e0323cab2c1fba228ff5e59b1be500359700"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 34).bin" size="7975632" crc="94a9e26e" md5="f9d747799db0601c2b261fef8e45b5fe" sha1="1852a98c489f166be89e1d9a037395d03f2ff6e3"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 35).bin" size="114222528" crc="5499895e" md5="170662cc43a73ad0361389236f9ef697" sha1="84d3cc49156e9531473ff617ac24b0541c31500c"/>
	</game>
	<game name="Top o Nerae! GunBuster Vol. 2 (Japan)">
		<category>Games</category>
		<description>Top o Nerae! GunBuster Vol. 2 (Japan)</description>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan).cue" size="4680" crc="fa4fc2e5" md5="8365369d8da24f1d43306934d1e5f8d4" sha1="37167d01bf641ec7c2040121f7278c0e43d4d122"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 02).bin" size="78178128" crc="012dcaa9" md5="6390199a212b04cfaf0e3922cb530e3e" sha1="dea6b8e913b3196516665f951815cb44c3425e9e"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 03).bin" size="19067664" crc="f804c0f3" md5="f1088db669d58b349d67064866ed3daa" sha1="da181b28023d1e2da32c428afba7774f831e90a1"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 04).bin" size="25617984" crc="0b39d5b9" md5="fb147b74f0795b0245a82718045a9f13" sha1="ea6b293443aefb0df5c410da80e5907d1decef00"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 05).bin" size="5769456" crc="23b13bbe" md5="076458870816cc8f2e06ec0f9819b710" sha1="9461bc9c5bc92dbde67b3df03f378e82126bc9df"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 06).bin" size="705600" crc="63447889" md5="21afa29ca66fad839de3c0a4793a896f" sha1="bb8e823fb08b89ac74d0301c69668c2ce5a752be"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 07).bin" size="705600" crc="dbd2882f" md5="9346217bcbbe868266e0d4b5b3ae0ea6" sha1="36373a8dfedaa1713bb6b77c7b22c058166cfaf4"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 08).bin" size="705600" crc="09e945e5" md5="cc233661df494b80983260bbf381c0eb" sha1="efa834b73be360fee314306a92081ab8adf14036"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 09).bin" size="705600" crc="8b7e60f2" md5="f5a6b6c5e3f101ffcf1f9dddcd684d0e" sha1="93371283c5ff218714c5b553ba6c6e875cdbe81f"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 10).bin" size="705600" crc="bcecb262" md5="4e7eb41afdcac5ffd6fd12035c3fa97f" sha1="dd8789658067bb0c1bd85ce26874bb2ba1a09cb1"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 11).bin" size="2526048" crc="82efc38a" md5="aa689ed6f4aa5d293137c6fd0da5ef90" sha1="ba9b7c5a758e7396fb32ab776daf32311750f12a"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 12).bin" size="705600" crc="88a406b5" md5="bc75d75bac25137d3137afd06a6592cd" sha1="d06f10809ede3908d5072e2adaf243e455ac80ef"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 13).bin" size="705600" crc="74810b99" md5="338620fd0914a9a6634a5dd3a1965925" sha1="9f1173caba2d76c40dbc8a9a45057377822740b4"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 14).bin" size="907872" crc="cdaea46c" md5="43df6a10a1c334ade514e457056e6128" sha1="b75dc2ed9eca9976eb4164026725da78568e1418"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 15).bin" size="2361408" crc="27a0f6fa" md5="3cc07c5ddf0d54c40d006a26b471a740" sha1="f6e7fb87337f556ad65b2ec92b2513698415fb17"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 16).bin" size="705600" crc="09e52594" md5="ca12e29f548fe5332f414cb162274925" sha1="6c05765c3307d85e4bca1809e7cebecd79edf569"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 17).bin" size="3186960" crc="ebe72e1e" md5="0c25214bd096184b51f30a6f746cc978" sha1="8e04e9b8d90412ed5eb088d67d62f6c93614af2a"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 18).bin" size="705600" crc="71017145" md5="a7fdedbdc9f3fdfde25d5bbff1ddf477" sha1="01613c3c4ae3f2ec537844df20c8fe79efe1e250"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 19).bin" size="929040" crc="02abdba8" md5="59666881d2a36f938e2ba94e75a0073f" sha1="fcf835663a1f6e3dbebffd7a19ea6cd2309f2ff7"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 20).bin" size="1070160" crc="c7883ebf" md5="da5c36d3accc67d0b2a78d64027f011e" sha1="7acec6d150e57f42b055987b252f432ca918c38b"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 21).bin" size="3784368" crc="b8d9eaef" md5="6acc40659bcac39d5793b26db926dcd6" sha1="339a41afcca7ec23e9c982c57661520a219e4468"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 22).bin" size="921984" crc="198efe9d" md5="844a6fba6c2de4f64499faea87496414" sha1="139a00006f26200d75e2ad48d5fa0d0422d95aaa"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 23).bin" size="2436672" crc="8510741b" md5="0c0e5a174174fcf0c22673a8a5a436bf" sha1="d93ede7d1a2b1aaf4e024ac0346097e2745230a9"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 24).bin" size="1023120" crc="5cbada6f" md5="e8015d251593a6e0f8b7e79c4f3b5d31" sha1="b77218f1ea0ac637eb832b5bebb6f07ee3d9ef10"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 25).bin" size="705600" crc="6b396f11" md5="2df5f4b425ef239051472fc613f7232c" sha1="299b268321931540a9eb4cf725185ee2af261cde"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 26).bin" size="1999200" crc="213c17c1" md5="6a5c2e1f4b51966ae957aa95f1985ac5" sha1="e7d07d3bc6b8f176ad73e4017d546187560cf499"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 27).bin" size="12204528" crc="08d30df5" md5="182ede391462b1089e70c369cc265d47" sha1="df2a4d50b4470f77583d2a953fb408a5c87894ca"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 28).bin" size="19284048" crc="89f3536d" md5="9e5e768e86f9408c7628cc668b8bad7a" sha1="3fd9083466c9be2e4e1e9caeb1fe40e8c1e22fbf"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 29).bin" size="22635648" crc="f2a9105b" md5="ef25e3f48b2d0068e0b1dd62a02c5f82" sha1="4cc1322df7c1ce885b854bedb8bd8da43b2b4a9c"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 30).bin" size="24839472" crc="f41bcda4" md5="47343ef259af0af4e6d82994b8f23b3f" sha1="44bda0ef0e8bc4e6b31f831a522b0f986e0cad18"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 31).bin" size="28263984" crc="3fccf27d" md5="d320ac946227242d9e5f2ccc0bf1c46d" sha1="174ee7474f868a4b61c17fe8141a2e6ab51f69b1"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 32).bin" size="16988496" crc="a01ed219" md5="be6a0e62834dc90cde376a3811596832" sha1="f7f973d204f1789048c25a4e903551886ffb95be"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 33).bin" size="24827712" crc="5f170436" md5="5f5bf945064212c3e700d1acf17cdf35" sha1="6ad22168f31a545b4ba90d7cde13faef57e9eed9"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 34).bin" size="38255280" crc="4037dc70" md5="e0fbb6430f0bcdd3fcd745a2b642ae1b" sha1="00314c506f7fddd740b4e63d130ab54d66908546"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 35).bin" size="21600768" crc="b95be72d" md5="7640d0ba8e585d01b9b1cdfbe8ad8241" sha1="506236352941f5b06393fd972df79f6b7cef4ba6"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 36).bin" size="15349152" crc="a467db31" md5="e3d5f3aafbc689d011d4c4c9fad0e727" sha1="b3e462d3a5f2fb165a29db9657b388d64b4b5c89"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 37).bin" size="23143680" crc="c48c88e9" md5="7108d6c5932720b3b384412cc369db26" sha1="62fb1d61faad4f7713e1acd156bb5785b175b456"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 38).bin" size="1350048" crc="79174554" md5="c0e1e8045408bdf39cc9e26df398ee7c" sha1="c05e3edff150921e79ed3c128e027fe091b6debc"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 39).bin" size="9280992" crc="095b8177" md5="802fc8a051fac0c3d9e329cb3c48cab4" sha1="994642f5323f3cb1afadac6df3e7bc0be2193aa3"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 40).bin" size="10560480" crc="6fb46392" md5="10cb0ea7abefbbf4245c1c2e7e7e7f15" sha1="932765725ce8b6d84ce6036e3fb70559e70e7f40"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 41).bin" size="705600" crc="587f1fd5" md5="75bae396ea21793832e6e4256289af6f" sha1="6a8db18c70b3b51f588db51e57712a60d6c182d9"/>
		<rom name="Top o Nerae! GunBuster Vol. 2 (Japan) (Track 42).bin" size="77832384" crc="e9cee1af" md5="95ec57bf15a2f6a79b86e606155b5c67" sha1="701271780578b05a65102ad9506b34f228c5a5d1"/>
	</game>
	<game name="Exile II - Janen no Jishou (Japan)">
		<category>Games</category>
		<description>Exile II - Janen no Jishou (Japan)</description>
		<rom name="Exile II - Janen no Jishou (Japan).cue" size="3042" crc="1fe14ada" md5="5c2e8acd2b449190992042a11014ee40" sha1="31f71cfd068761c646b7f3ff4f2303e685ddcc45"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 02).bin" size="24975888" crc="3a797d26" md5="563a653ac01f01e142b1b5453cbe691a" sha1="626eddf7b7c093cb6f2e27ad242a8833ced579a8"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 03).bin" size="17014368" crc="03a3aaed" md5="289cf056624f752a8317b92ddaf7d509" sha1="254372601dc176e0ca340c4b445fb6e0e8838964"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 04).bin" size="21760704" crc="7bce5ffa" md5="657b67e2ec220bf029070ab03f9ac396" sha1="41a34b05ff1b0930f46a9f207310ee0e33f46774"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 05).bin" size="10417008" crc="513c56a4" md5="98b0e3a70dd25d03e1ccb22f4a71677c" sha1="a71e38be07adab79b92f82539925456290b75258"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 06).bin" size="10261776" crc="86525db6" md5="9069de321ccbcc64e73d8853ffd8cffb" sha1="24bc5160076b90477b2305519f708be043c8abe3"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 07).bin" size="9137520" crc="377c62d2" md5="b9f65c153846dc610dddf608d6e8ef22" sha1="ca8afd5e89060f2ff31a3485af5605e810f9c173"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 08).bin" size="9365664" crc="1a2519d5" md5="ec1645d2e15ba17acce3dc90c99facf4" sha1="8e6a5d40b832b05c0344ed315b514c2eac32415b"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 09).bin" size="11002656" crc="7489de80" md5="3dec7460a7f5a79c751810eac8e570ee" sha1="0ab8f7b332baa4ad4d7d3dce19129ee97685c76c"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 10).bin" size="16170000" crc="dd6031f0" md5="487907aaabade97badeb09ce9a6a9b84" sha1="01d96055093023827e0c8afd23ab560669e0b635"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 11).bin" size="61356624" crc="0051c4de" md5="08eb11bcfa3b9e39b6f3d4352a42621b" sha1="abbce38a9bf0114c42486a2e63a8de65053b39e6"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 12).bin" size="23009616" crc="e31b301d" md5="442e6503fa95758f3624557caf3ea570" sha1="2a8ff572c74a51286daddc51cc4c439f97c49622"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 13).bin" size="23268336" crc="0c177477" md5="392351a96073cd2a2d97da09676cb921" sha1="e4e8ffd7539098afe9c4bb53966f839c367ee141"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 14).bin" size="23529408" crc="2209b766" md5="9d153fb04b4e4df8b67e6331199ce515" sha1="1e2340d70cc5d4042a9cd0fc2feb2a6cbf194b60"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 15).bin" size="22550976" crc="899fae0b" md5="8e815451001b9db26ff4f01cd10e716a" sha1="d803253f2614e7dd3d0347f7d65da81b1eb16557"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 16).bin" size="22849680" crc="f27fdb6e" md5="1b43878b9f57862188fed382de92af9f" sha1="1658373e2d9d270ba4067aa1e8fed493c349b2d5"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 17).bin" size="25168752" crc="fcb97247" md5="4333bef735de497838b47a86aae54611" sha1="686973248621243d4cbf8e5d536f56199f155835"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 18).bin" size="25824960" crc="295f7bce" md5="8844491b13390d0c5818ff2c26ca3676" sha1="12fa72477692c9eeceeec7d5b13ec2b6b3619cb8"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 19).bin" size="17037888" crc="82c4e884" md5="1bf841b81b0aa55d083b9556ca212300" sha1="bd4f3c00e52c13b43c7b43b19a6aa4e2e44158b2"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 20).bin" size="25660320" crc="22e813d2" md5="d01dcddcd45ec2e6f1171c5f7e5fb855" sha1="91d33a16b133e0c923229d09c7dca2ca15eb5c7f"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 21).bin" size="25505088" crc="a039ec6d" md5="778bcb088b49800f9544dca59b9b5528" sha1="2002e943f66611296d78b9fd1c6ad11c3189a2af"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 22).bin" size="25639152" crc="520e5601" md5="0504269e2c54ff481b6e6ae396019bd4" sha1="b79e02b08eac887de189581335552ca14a0af779"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 23).bin" size="18599616" crc="096ee9f3" md5="897164fe7ca6cdba5caeb1e3389890b0" sha1="34e924b66717b61d9879b106592dd167541c1261"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 24).bin" size="22630944" crc="863e86a8" md5="7fbe25298c97ebe501f0e31b9a615e3f" sha1="cb448c6f3808013ed05615a1ddc696a376bbd6e1"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 25).bin" size="25620336" crc="152dcb8f" md5="82ff91083c051e492284cae9b7bf444e" sha1="a4db69cebf1d24481b3f488f3ca332862d9989f8"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 26).bin" size="11614176" crc="c9e893f3" md5="348309d950d570a8bff1f2a482cf40ab" sha1="222ccb197cbaceee7206a5cfa78de530624a153b"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 27).bin" size="5082672" crc="2a5cfd17" md5="db9fc0f2ccbbb8d270a538277e7a2fe1" sha1="cd7da5fa70229ef4c7973c76830f87dce67190a1"/>
		<rom name="Exile II - Janen no Jishou (Japan) (Track 28).bin" size="18136272" crc="5222f785" md5="248af3512d6a172085313b8cf3ef402d" sha1="3e8e9fdf306b72b978fba03547e92dfee5f4a8d2"/>
	</game>
	<game name="Master of Monsters (Japan)">
		<category>Games</category>
		<description>Master of Monsters (Japan)</description>
		<rom name="Master of Monsters (Japan).cue" size="536" crc="9ff713e5" md5="23191a9f656ea447eb84d9f06a4059ed" sha1="f6d2776c03070468263b8de7c24efcac1c99da0b"/>
		<rom name="Master of Monsters (Japan) (Track 1).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="Master of Monsters (Japan) (Track 2).bin" size="23063712" crc="744fd65b" md5="c6a1927651f39879ab3b8d629d8b2fcd" sha1="f2edd7ae9c22817d592f18b56a1d388dba044a13"/>
		<rom name="Master of Monsters (Japan) (Track 3).bin" size="35251776" crc="15c4df9a" md5="ecd55f04cf0f5d5064c0d3a544d40aed" sha1="8cee8d8545cdedb1c5cc3ae47bb029e4b5b56042"/>
		<rom name="Master of Monsters (Japan) (Track 4).bin" size="37700208" crc="12c177a0" md5="7284992108ce9c4bd69a99d558e30a8b" sha1="7140443a224466cecda6e6b2ff6dc06454f5bf1d"/>
		<rom name="Master of Monsters (Japan) (Track 5).bin" size="39833472" crc="de6acbed" md5="1a2ebdb8e307f5e0315170a7ceaf4bbe" sha1="3b6ff538c3e3b0fbacd3c7f244de9b03046510ad"/>
	</game>
	<game name="Wizardry V - Heart of the Maelstrom (Japan)">
		<category>Games</category>
		<description>Wizardry V - Heart of the Maelstrom (Japan)</description>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan).cue" size="10797" crc="50041f3c" md5="4e663da6e295b8b143bb50d3e35b2fbe" sha1="52e0835075eea8b28f3848ab492d84d466769359"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 02).bin" size="8187312" crc="9904163a" md5="2eafcd5af5811df1364d1a5f9277ebab" sha1="a6ad2e65905eae61fa8ab72d53162280d48bc304"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 03).bin" size="16673328" crc="f3dbc212" md5="f64e55ec11bb561f1d29f3224ed46ff6" sha1="d13660a41ccbc5682a461cd19ef85a1e9ee18e9a"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 04).bin" size="9191616" crc="8218872b" md5="04f2ab23dfb366869f0f4f8f07a8d107" sha1="5aa5119f842f07c1c5a362467aa3d45c5a7192c5"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 05).bin" size="11731776" crc="d44e0323" md5="d1e3471f9fc0754f125e73bce5bc60ef" sha1="99ab16e9343e4bb088ca711b814ea5a72551bdad"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 06).bin" size="17367168" crc="da3cc160" md5="de89175408d8389a6d34c81c7e9722ea" sha1="5a67a14445253050cc8d59d067611a31fd585972"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 07).bin" size="23120160" crc="ece18048" md5="fadd602e256f14fea378dde317964c48" sha1="35498fe64047e0a7add6726d825ebb89310ec480"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 08).bin" size="19613328" crc="c43d3528" md5="f71cd0f011c670e5dac8af595564e7e3" sha1="624488713841f1f9c2337862cd275fc0a3280251"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 09).bin" size="3622080" crc="2a531664" md5="bacff89076a03c9e4cad1fcee7454b76" sha1="5f8aba38d309f1699da01ab01d1e04eae11285c1"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 10).bin" size="9683184" crc="14b52168" md5="f721b8bec379337ff9af9e8ee8e7379d" sha1="a785b121a3e9311634a2965f1b7121332771bc43"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 11).bin" size="8521296" crc="023c749b" md5="61775948f22275841abfae0aec759703" sha1="b86c218b9f525acb76a0b37e13dd067bba07cae4"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 12).bin" size="1820448" crc="eff93fd8" md5="1909511e9822b7f35efbe856693a67ad" sha1="06fe4a44aa64eac418cf593f5395385bef1c845c"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 13).bin" size="8620080" crc="9b60de4a" md5="9781f732202a780a2e8315f38b1cf196" sha1="851ff450c50b67acc6d4f3e05cb30e9cb7cfcbbd"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 14).bin" size="18039840" crc="922c7e35" md5="d5425f7a437249bcda0357c4bfee8cb8" sha1="bff6e3c04dba689dc00a00e990024f52a009d323"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 15).bin" size="16238208" crc="789b0019" md5="786837d7c6f4a520412f4b95f4df4846" sha1="b7179b49db39019bd090cf2dc84ffb8952ecc5fc"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 16).bin" size="1886304" crc="51a16ed0" md5="8f9f9ccf4a501667062f13bf19244b71" sha1="81a9090d83510a4c03eb6fdad99be783f74473aa"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 17).bin" size="3866688" crc="ffa20663" md5="855ae1acbf33320fdb652d5a9b9a5570" sha1="76f5b480d8a8a4e5b36ceeee41916e72f04857de"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 18).bin" size="2803584" crc="726ee544" md5="a72b01662c83d9e07208f2e4d47f25bc" sha1="21da98dbb13ffde701a3a8b3edecc50c95749e97"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 19).bin" size="1328880" crc="1ce54bd6" md5="45f3fb311381358f41ebf673d614ad41" sha1="fe21f41cc9e980ff5e4d5a0afc0bec2cc4ba3073"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 20).bin" size="2048592" crc="314554a7" md5="1af09a91d3d2610191f0bd53f6181f5b" sha1="d319dd2630ab00182aa09d9923c4e35cd15cfb80"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 21).bin" size="3949008" crc="e3f97d2e" md5="878064b3a004e79561110a483cb8a458" sha1="16bd78e0fe1c4ea0fe5d3c15bba4819e0c702dd6"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 22).bin" size="4031328" crc="9d5e8f8e" md5="000e563148304654a9facce3ed47c39b" sha1="f0343a3788e816f7338519d77d9f22a518d902dd"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 23).bin" size="8307264" crc="87306ee5" md5="01be6116208a313ab4700663d2c94606" sha1="4b92c69c4341282bab7900a5a0a0a5d021515447"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 24).bin" size="6079920" crc="6e202562" md5="df9691d2f51b1bbc10d327fcb62e8152" sha1="57e8367f9268310ec98dccacd0969020787dda48"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 25).bin" size="5687136" crc="7d003084" md5="2fb929b27cb096300cb2926e31e57eb1" sha1="18da91398660c7364cb5a608269a2530ceeb9aeb"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 26).bin" size="3311616" crc="9b96a9a2" md5="72e4042847afbf433069087411c3df4d" sha1="60ec308015d5165d3f29b0db78a8b3d8f1733514"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 27).bin" size="999600" crc="175fa196" md5="ca7f571174c4dddc59b147927d7e3ac2" sha1="36af4637a7cbc501e1f7cd7ee21053ad100af984"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 28).bin" size="4833360" crc="729a5309" md5="84611b07dc629221ecd59f2524714364" sha1="32be499a3d024857fd6ec87fd49930f40129fe7f"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 29).bin" size="1573488" crc="3b9dd182" md5="6b6ed1d078a007ea5a8944d80891965b" sha1="b0bcd286ad2311c531e38d83348ec269200963b7"/>
