<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 07).bin" size="17745840" crc="f80615ff" md5="313358f4c0dcca31e96e8c6053a62bfa" sha1="36474d5b50c3c27a24323011a57c9f5d005e96cd"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 08).bin" size="16659216" crc="b9d1225e" md5="b3c2be0042908bc479968c4c00725fe6" sha1="713da8199a51667d81c2baffcbc60ffd84fa57e6"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 09).bin" size="16506336" crc="26c69eb3" md5="9312f1b066e6adda9fa6e6a7d35a9032" sha1="483c739a29d705f7a6671f9dfc19ee03690b8efb"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 10).bin" size="17063760" crc="fc1441ea" md5="ac7c16bf082250e59e05c4ee28b6ebcd" sha1="61c1ce882ce5f6949cc4be37feaef3b6b599d43f"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 11).bin" size="13622784" crc="d490df10" md5="6792ece1e42e0d8721cfab60d02a7666" sha1="47f6c3b5af6c7eb9c885f8ecb92e72c8f38e3e4e"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 12).bin" size="16826208" crc="2b1ffbc5" md5="2189e13bf0574cb06950996470434581" sha1="6d153e300b2c3a03eccacafeb51f35633bc9ee1e"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 13).bin" size="13643952" crc="cddce3a8" md5="391cd073963bba6b21e6ac8f3cbf72a4" sha1="1d6c7c239b05aa9ac47f6f8cd720506e22b6efef"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 14).bin" size="6343344" crc="0f09e642" md5="234ecc5fd1285a28a5226f64f7876cf5" sha1="dc1c526520d2fab69434deb261793ee77ce87984"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 15).bin" size="1411200" crc="33bc34e2" md5="ddff85373529c38c5494624a40ea660f" sha1="4fa555ec13e215bdccf1bf83a0676264d0c35d05"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 16).bin" size="3339840" crc="fba374ff" md5="d6ca856883520e413207343614833bd6" sha1="f3a5385632d68e3de10b6d5eafc27cea8a239315"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 17).bin" size="8951712" crc="bffb15fd" md5="9bd0168225b4bab95b2e08b194d11163" sha1="b6f67323fdd47d77066def3fc0d79243214b47a7"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 18).bin" size="1766352" crc="f1c64fb9" md5="3378a2ca6ad9a4cb98a1ae94a9b6b9cb" sha1="c79af148788af18d94b07e9a1327c2a0a0eb3325"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 19).bin" size="1970976" crc="08c993ce" md5="59785945e2dcb8c3600e1f3b040c9225" sha1="d7995f823deed03bf292b6d69a25cf5e8c107aca"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 20).bin" size="2787120" crc="db7b4472" md5="be972e293e7aee43ca11678290103219" sha1="5d2822bf3c67476cec803d0557a096a9cdcd8355"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 21).bin" size="32415264" crc="3c70f9a6" md5="6b0196835b4c3bdd4df40187b361f442" sha1="6af23cf53512bbfdb4409eb1f24803aa1a6dd413"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 22).bin" size="27492528" crc="aab36d0f" md5="ec83a7cd08cb84ae2009a027dc332adf" sha1="a9dfbbea7d9eb0a2144c7358013357605aa2e098"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 23).bin" size="32180064" crc="8880e6cc" md5="feffdc944fa0a4f19dac1c107ef9a618" sha1="fc0743b504d79cdb2e4b843c1e99fcbe23c445c2"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 24).bin" size="31062864" crc="3ff0cb03" md5="588d464d5ed225982472224e2167bb02" sha1="54523c69814d146506dcb6b01d5054bfaf67aa6b"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 25).bin" size="27530160" crc="698957fb" md5="1c4f5fe3fa05303d46a39c05e705f0c9" sha1="75ac9382e4e5179b10f1a19c1d1c576c807f0ce2"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 26).bin" size="30463104" crc="71c9b683" md5="9621689e65d55bb40e4f8fdaf2990a0c" sha1="693366c9d8344b8e4ce929f3b75efc1098c536d4"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 27).bin" size="38720976" crc="b92504d0" md5="8afc3981d4a8c4c2c7d6a5530dbe9962" sha1="496c5ce970730dd9e750ceaea88908dbf389d230"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 28).bin" size="30681840" crc="401bfde7" md5="0cbf9c7ada266c2b8063d3452b26e57a" sha1="f3526635d79a5ee2a1e21f570b31368a91fcb4a7"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 29).bin" size="24851232" crc="49082c32" md5="3172b3c135a6631cca9246479abb4802" sha1="71a1dc31d0ec5c8bbc06c798d758d474e659e4f9"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 30).bin" size="25763808" crc="1110d6f1" md5="76bdcd061eb321f8a5dcafc60dc3e6af" sha1="b670ec4f6d641d58a745489e4f404039524b0df5"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 31).bin" size="26789280" crc="932ef57e" md5="7b47b18a029b70a27990fbb0bd035c7b" sha1="ad805a103519774c3fe0af1b4d522e40e8c66d85"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 32).bin" size="28278096" crc="3b924d57" md5="92f300ecdcba72ff1f3c1d3301d7a64e" sha1="79c42cf87f8352032c0c71c813c7b403f37c5b08"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 33).bin" size="14918736" crc="db797f57" md5="cc8dcb9a0a632a385f75325ce51f173e" sha1="b792ac7b17367911eedb4ad1741077c017d242ae"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 34).bin" size="13634544" crc="6cef7b79" md5="67a19bee2b2f4e56381dcf5f46b35b13" sha1="fad2d7a6f9d9b783a6f3a60eb08e36f9443533e1"/>
	</game>
	<game name="WipEout 2097 (Europe) (Demo)">
		<category>Demos</category>
		<description>WipEout 2097 (Europe) (Demo)</description>
		<rom name="WipEout 2097 (Europe) (Demo).cue" size="226" crc="b4431337" md5="695e930f748658af94db1282348d8e97" sha1="ecc7a46dc3f0f94ae4479e0fdc5be1dffbeee6d7"/>
		<rom name="WipEout 2097 (Europe) (Demo) (Track 1).bin" size="27953520" crc="793a05e6" md5="e5a93fe781d8fb3556680e2ab1724a05" sha1="6a2ffc41a953fef79d3b77ce42c5530478216412"/>
		<rom name="WipEout 2097 (Europe) (Demo) (Track 2).bin" size="65910096" crc="13bcd91c" md5="b7954860c48b9a2a2da1eafd59b83e61" sha1="227733be7b6ff1d93130ec5515483fc368ce6e8d"/>
	</game>
	<game name="Pinball Graffiti (Europe) (Demo)">
		<category>Demos</category>
		<description>Pinball Graffiti (Europe) (Demo)</description>
		<rom name="Pinball Graffiti (Europe) (Demo).cue" size="4681" crc="352b3b12" md5="dbfcdc05ca89f7b8253f8cbb081c5fa0" sha1="3ed932de40a83b7eb42797ef2dba743cbace69f8"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 01).bin" size="10167696" crc="e4f53e5c" md5="742beb9aca6f1cbf14559ca0741610ea" sha1="3df8e40995d18dcea44068e9601b16e75aa8c9ba"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 02).bin" size="34463856" crc="7200509a" md5="1063afdf5b1e743bace008bc2237aa96" sha1="9a511baf4fc80165f587e48bdfdca2b842510a55"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 03).bin" size="44593920" crc="d00fce96" md5="e35f2579b82d7a5143e3b13df0440b3b" sha1="fa69c9cf3b8ff7792dd90b73f60b3a6608995cc4"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 04).bin" size="20805792" crc="7b5437b5" md5="1a4bd9a1e54f5e7baa493cc7df884d60" sha1="48fd3fdbbd7d10916008bbb81c3258d28ce9693f"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 05).bin" size="53373936" crc="24a15c2c" md5="9823389a6d59b75e6bf3dcc1f6d91ef9" sha1="1ff290d4eae3f9bfad34194b906aa6d209a81120"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 06).bin" size="18291504" crc="83c06487" md5="2eda9ca28ae834e396eb9ea55d48e9c7" sha1="f4357382ea75d1fc53367cba270fc2e92ec46602"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 07).bin" size="30467808" crc="f790e134" md5="abb6ad6dac44cc8652a850a0d1ccf00d" sha1="d311f09185ff497e01d3893539baf10456b3c04d"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 08).bin" size="5430768" crc="f7e1e922" md5="dcd0227a8583f3e7c802ec28698de4aa" sha1="6c7ed0cfb8a249caa360d01f693ac88adcc8a340"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 09).bin" size="5654208" crc="eab03d6f" md5="196fd98babc49bdd507432dc891738c6" sha1="ae884be661d692a284a22ed3d98c4b3e94979d7f"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 10).bin" size="5590704" crc="821cc126" md5="bf12ca1ecb093627802dc57071e992e2" sha1="2ef7ab3800a91fc5c508c1e6596a2abae7cb6d5a"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 11).bin" size="5567184" crc="75cd77d2" md5="6c7e30e33c868aaec567d3f32c3ea391" sha1="c1e7537e89e989d7424c3d32da98b64016c789c5"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 12).bin" size="23703456" crc="bd03df42" md5="5cd0481c5f7c24f7a8f97bcaf8d214c5" sha1="43e792415a639344c04099362a72d4ae82b28417"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 13).bin" size="23924544" crc="300368a6" md5="620b70c3b2bb2771d2d122e95f014c73" sha1="1390cf4f92481a28ce33656b310636c4a05b52fd"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 14).bin" size="1215984" crc="4da70e72" md5="ba6b446148e91c341d390b75765fd36f" sha1="05c55c0fea2f1297193c19c1f70ab49430d4a22e"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 15).bin" size="1392384" crc="48f690c8" md5="80df9e849cebe3d8a2e03fc2e5c7f191" sha1="730c9b74545573ecc19c4833c9543d14155c5ef8"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 16).bin" size="31902528" crc="424914bb" md5="18079abb5ada9302f461285c76268f7b" sha1="602612fa4e6dba1c3b196bafdf38b5b853c2725d"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 17).bin" size="22386336" crc="8f362352" md5="e9ec047917f94c8130e40c00b725074f" sha1="ece9d2188215b4a84647487bdb95e4daa844907b"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 18).bin" size="22344000" crc="45ca6736" md5="8271152dbad76a9c60cc758905771bf8" sha1="704dcfc7b0add9775e8b8bf6dd9fc1079b263acd"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 19).bin" size="3751440" crc="e4437fe1" md5="acb4dfd79a6c5aef054ec1407a5af0e1" sha1="e53c1516f809caef70d0148b7af9ab6c5501d1a9"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 20).bin" size="22393392" crc="417a5a47" md5="cc4fbd363296eced342f1142449ba617" sha1="0e111ff28bceffae260776ac34e90f65df1dad4e"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 21).bin" size="3751440" crc="e4437fe1" md5="acb4dfd79a6c5aef054ec1407a5af0e1" sha1="e53c1516f809caef70d0148b7af9ab6c5501d1a9"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 22).bin" size="21233856" crc="6bfbcf43" md5="6a706240d41c422a51b1d56941664ad0" sha1="0c85ff9b1c133d87d8a62916b865740a31753508"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 23).bin" size="21628992" crc="9e5a6ef3" md5="a7cf0704ef43921d2690baf13d1505f4" sha1="868babbfb1a5f5a875bcdb24f8a31ad04bde2f8b"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 24).bin" size="22137024" crc="6d0f32ef" md5="66b9a6eb9832e5a9fe7a0ed68eeee2f9" sha1="2bef785ced028d606147307463157a7fa24e11b6"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 25).bin" size="21725424" crc="11cc8a61" md5="c9c376d87fb1c109bbbf1fb7ed96151d" sha1="e918395bb331a50aa6ba4d38f3fb9e9c75c03678"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 26).bin" size="10892112" crc="b531bbe7" md5="2a5e51cd49df8b784023e26ee4507d8f" sha1="c391194986cba3821b6d52af1f522dcdc555c1c8"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 27).bin" size="2199120" crc="37a58e96" md5="0e7789da6e774b1af0004bb8c5d9e6be" sha1="771f9421750b801f8b701aeeea5fd293da5e43cf"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 28).bin" size="20744640" crc="f0428248" md5="5a2f95fad07a13ba5bb6bd70bab7d1b7" sha1="0d0cb1112530f812cbaab0cea08e7c6fed9cda27"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 29).bin" size="11395440" crc="70647b10" md5="b19ec850789e4961cff9ffff7fdfcf98" sha1="687939b8720497f38c5eee2f1f4148dcd5988529"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 30).bin" size="5800032" crc="3ca82895" md5="798ae9f43f5132c4906d46552a301a4a" sha1="8e67b3b86270b341af43e6e3899951848a3cd740"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 31).bin" size="5889408" crc="be9d2ccf" md5="8a26ff0f68ec8e25d282248171fd787b" sha1="48a856f1de0856e6253642e03aaa81ccde842cfc"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 32).bin" size="22518048" crc="1a65d223" md5="666b87224f2e2251f3f8640196e13170" sha1="e4074e7c102968e27d08898282d843987ebb5384"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 33).bin" size="20991600" crc="4118b4ae" md5="da95fb6ab99795faf5861b56cce887db" sha1="6cf6575d1902e0494a7cdca3f66b1406a5163c66"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 34).bin" size="21520800" crc="3f9a845a" md5="c4e61232113675dac9da6ac27de2c594" sha1="cecd0f647da13a04e790333526efee23050d4133"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 35).bin" size="21506688" crc="8caefb60" md5="a4a761a871d6b62d1d917f00e4e9595b" sha1="120b8cec18b0d4c5b0fae251c1ecf9f906379587"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 36).bin" size="1771056" crc="e6b36ca6" md5="2f1de6766e10b99cfc2df251252fa4b3" sha1="ec921c60af52c3aee49b533b86b5535f02bd2887"/>
		<rom name="Pinball Graffiti (Europe) (Demo) (Track 37).bin" size="22760304" crc="6c3827ce" md5="99ece7104af5eff707d27e3ba1c6c706" sha1="b2dadea6d3434e3a0b78f7c2772eb4f3eae060fb"/>
	</game>
	<game name="Gremlin Demo Disc (Europe)">
		<category>Demos</category>
		<description>Gremlin Demo Disc (Europe)</description>
		<rom name="Gremlin Demo Disc (Europe).cue" size="342" crc="ec383a90" md5="2edd67fd005c7787306ae682ff782808" sha1="4409019089d1a92319d763b70c6241f731fa58c4"/>
		<rom name="Gremlin Demo Disc (Europe) (Track 1).bin" size="87063984" crc="89d3fc2c" md5="ec1b3ea3d503dccdbcbd4c2901f19e98" sha1="abfd8837e39e086516eb38a3d1e6bd68b089a36d"/>
		<rom name="Gremlin Demo Disc (Europe) (Track 2).bin" size="47933760" crc="e94fcbc4" md5="2f324dadaf8bbe12b7fbdf93a49347c2" sha1="5d4de3fd3492102bb5cd47749c426f42ec688a12"/>
		<rom name="Gremlin Demo Disc (Europe) (Track 3).bin" size="42851088" crc="5d176faf" md5="097d07e54bd764a207662656d65ad2aa" sha1="94968243fd782294594d7661ae7a6326afd51c10"/>
	</game>
	<game name="Winter Heat (Europe) (Demo)">
		<category>Demos</category>
		<description>Winter Heat (Europe) (Demo)</description>
		<rom name="Winter Heat (Europe) (Demo).cue" size="2300" crc="ffac9ed8" md5="d4e243446edb69f74af0a432ed3c04ea" sha1="cad5510c53928d7339905bd0a6b814c241c0cf42"/>
		<rom name="Winter Heat (Europe) (Demo) (Track 01).bin" size="54660480" crc="b3253886" md5="961c18f2fb03510732d491590ee7b937" sha1="8e7573116b2e7c4307397f8c9400810bb33e45ad"/>
		<rom name="Winter Heat (Europe) (Demo) (Track 02).bin" size="2309664" crc="1fce07dc" md5="fd2150d4defc95ec367fc70905820eed" sha1="459ffb0e0c10f3f21555517d55ffb86a0aa07ce5"/>
		<rom name="Winter Heat (Europe) (Demo) (Track 03).bin" size="26989200" crc="7b877f27" md5="961d8a26b6e2d5bf42fdfbba7612776c" sha1="fe9751bdaad829b8a1b4175fd879a9852b4c1c00"/>
		<rom name="Winter Heat (Europe) (Demo) (Track 04).bin" size="33685344" crc="40ffcef0" md5="34124675ed0837fe4ffe608a0d7d898d" sha1="631810a766bdd706130cd56cd8ff169de0f3e657"/>
		<rom name="Winter Heat (Europe) (Demo) (Track 05).bin" size="13154736" crc="8a08a2d7" md5="779432a42a992b0a62bd0cbebafbce39" sha1="ce9e41d6db0d869cabb9738abe9cd0a44d05aeed"/>
		<rom name="Winter Heat (Europe) (Demo) (Track 06).bin" size="1208928" crc="cdae00a6" md5="b3d03f8196fa72b4ad24125a70ff17ea" sha1="db0defb76ff7f066b11994a2f37a9a07c96831bd"/>
		<rom name="Winter Heat (Europe) (Demo) (Track 07).bin" size="1625232" crc="4cf04299" md5="6f163017919e6bb1f6e50f25ef74297e" sha1="43dc8c76696152455328d597ea4ec1209ba09454"/>
		<rom name="Winter Heat (Europe) (Demo) (Track 08).bin" size="1239504" crc="b03f37c5" md5="d6ec02dd4ee2d4a1f1bb23fbfed3ee68" sha1="efc9aa26a3db05e035d7130452dc2b46af8977b0"/>
		<rom name="Winter Heat (Europe) (Demo) (Track 09).bin" size="2961168" crc="68566945" md5="359105b1d0cfda37d7788503d685d5f7" sha1="ee582cd5af0035811fc82bc7dedd92706315e4dd"/>
		<rom name="Winter Heat (Europe) (Demo) (Track 10).bin" size="37573200" crc="480f4500" md5="af7266984164aaf63d15de0f747209fd" sha1="571ac09244278a53a7101742b3c9d865e30b5c58"/>
		<rom name="Winter Heat (Europe) (Demo) (Track 11).bin" size="13444032" crc="0d6bfe90" md5="519a360b0ee33b11cc2944a0e6577521" sha1="06f8135ecc78baea7329450fff36eb44179a7346"/>
		<rom name="Winter Heat (Europe) (Demo) (Track 12).bin" size="1531152" crc="b498aaed" md5="abbae54ce1893ab00b9868c99010a7d6" sha1="6a207089689d2d81ff7381cffe6d4cee27c3d860"/>
		<rom name="Winter Heat (Europe) (Demo) (Track 13).bin" size="34254528" crc="d58d7da6" md5="7fbce41874c9cc4be835e3e0faf78ea9" sha1="0f8c54217f9e761cd5e44635e3b0e4a99a23396b"/>
		<rom name="Winter Heat (Europe) (Demo) (Track 14).bin" size="34209840" crc="bddbcbe5" md5="cc1ac7e5b8399b64e7f7ca98a108c9e4" sha1="003b740e53ac648968809d8fcb70f5d057a50864"/>
		<rom name="Winter Heat (Europe) (Demo) (Track 15).bin" size="59545584" crc="45d83932" md5="2bb38ed482f8e6b1688ef56b2b01e6d6" sha1="cd31472d0a8ee0a07bc5412be905472a8792b3ec"/>
		<rom name="Winter Heat (Europe) (Demo) (Track 16).bin" size="14756448" crc="7ef4b2c9" md5="2db65ccff73288c38e01649ae568dbd6" sha1="80535e42a31cf69dc05de528434b25d6a3277b07"/>
		<rom name="Winter Heat (Europe) (Demo) (Track 17).bin" size="17284848" crc="5fd42e84" md5="7a0b7035851d17e365f66df60b724efd" sha1="894f38a3979b40318f9ee62bc3c78e61ed5bf9a2"/>
		<rom name="Winter Heat (Europe) (Demo) (Track 18).bin" size="20949264" crc="2694d232" md5="952cc0f90eb2311071a9834440742ec0" sha1="3f4df19b9899fadb44398fbe51283a0718d3c1f3"/>
		<rom name="Winter Heat (Europe) (Demo) (Track 19).bin" size="1714608" crc="e725ff59" md5="0eb8ca27d8ee8c2960322b3a993c5620" sha1="3927ae38c1f98ade03dc6a3091fa656da1d66484"/>
	</game>
	<game name="Core Demo Disc (Europe)">
		<category>Demos</category>
		<description>Core Demo Disc (Europe)</description>
		<rom name="Core Demo Disc (Europe).cue" size="918" crc="6608c9bc" md5="627132a73753de50d08f32d83fcb27de" sha1="3ba420febee1c418bf3e9cdb0f0b7cf21ad16969"/>
		<rom name="Core Demo Disc (Europe) (Track 1).bin" size="147616224" crc="f6336f96" md5="0689125490b6b9b9df5b4e3031d3e802" sha1="b3b0848b37398333ea203ba3948da802c5ee840e"/>
		<rom name="Core Demo Disc (Europe) (Track 2).bin" size="34675536" crc="3561d9d7" md5="4d9b29532bf6f167fe02bece59baef3b" sha1="e55d5a6cccd78b87d885c63ff736d300a881af8a"/>
		<rom name="Core Demo Disc (Europe) (Track 3).bin" size="37206288" crc="704467bb" md5="80bf298c293f1fe24dd25f604dba85a4" sha1="7805a3d9547cfc7741381d472fed33e2a6d6548d"/>
		<rom name="Core Demo Disc (Europe) (Track 4).bin" size="39012624" crc="0673f8ab" md5="112ccd73dfd9b5bbcb1cbfeaa34de03b" sha1="e893cc9de3f8d43ad747f68416658c0b1d582acf"/>
		<rom name="Core Demo Disc (Europe) (Track 5).bin" size="36333696" crc="a1e34102" md5="f6052702880efdfa5595c11d76c03e9b" sha1="7097a1442b7e9c3eea0e89e5a7bc94ab736af617"/>
		<rom name="Core Demo Disc (Europe) (Track 6).bin" size="44751504" crc="67e0ea3d" md5="d646779ce298afd3c97ad7fd6f736f12" sha1="f8c4132c05541d346fc2d90b901cbacf3ca131de"/>
		<rom name="Core Demo Disc (Europe) (Track 7).bin" size="42472416" crc="3c404ca3" md5="5932a80e6e51ff14f1251fb73ab33be9" sha1="34df64cd75d081d6149f0faedb5f6430372d4091"/>
		<rom name="Core Demo Disc (Europe) (Track 8).bin" size="3059952" crc="d5a6e572" md5="a9f7219385e47b4cec5ad21bb060fa59" sha1="005f5e258380ef29cffcd0dd0cb17db34de969f4"/>
	</game>
	<game name="WWF WrestleMania - The Arcade Game (Europe) (Demo)">
		<category>Demos</category>
		<description>WWF WrestleMania - The Arcade Game (Europe) (Demo)</description>
		<rom name="WWF WrestleMania - The Arcade Game (Europe) (Demo).cue" size="368" crc="1d5a5ea4" md5="07b38afcd271db38c618126750622466" sha1="1ab5c3a50f7b607e4625435aa4be2139bbb00708"/>
		<rom name="WWF WrestleMania - The Arcade Game (Europe) (Demo) (Track 1).bin" size="16852080" crc="b0aa0570" md5="d3585cd695e16de407e051b2fc0908b5" sha1="9e28acdc8fab06a2bc80c9364fb0ebe11eac3d70"/>
		<rom name="WWF WrestleMania - The Arcade Game (Europe) (Demo) (Track 2).bin" size="10584000" crc="8a3c0eb3" md5="27ed39dc200aac74dd3e674abc912956" sha1="8e295f81995dad278f9fc4f7f85531c5fd111cae"/>
		<rom name="WWF WrestleMania - The Arcade Game (Europe) (Demo) (Track 3).bin" size="10584000" crc="b0d4a023" md5="d9581f82abf4fc3ba5896841c9a4a488" sha1="c8f2d87998063e2e2570ccf0317981b14638fd8b"/>
	</game>
	<game name="Sega Flash Vol. 1 (Europe)">
		<category>Demos</category>
		<description>Sega Flash Vol. 1 (Europe)</description>
		<rom name="Sega Flash Vol. 1 (Europe).cue" size="2523" crc="0a9423ca" md5="ee72b4f255d92ee941ca5774eb66edc9" sha1="c7bf10ae43a2fc0c437783ac9d40fae7a70bfb3a"/>
		<rom name="Sega Flash Vol. 1 (Europe) (Track 01).bin" size="151649904" crc="5d7facfd" md5="204e8c2dde2da3334c09479d693ff519" sha1="11c8443867e9da488ba66e85f531dda862cb151b"/>
		<rom name="Sega Flash Vol. 1 (Europe) (Track 02).bin" size="14055552" crc="88056746" md5="b457bce82b9b0a09ae9e0069e4fb39ad" sha1="bd0a27f1d81691e5c53b8b049288f85375c85c16"/>
		<rom name="Sega Flash Vol. 1 (Europe) (Track 03).bin" size="16513392" crc="cbe4a782" md5="3acb9c360389b7858f395116fd8da0f9" sha1="eee4f6b4db3112aaea1893c37bd6bde39e0bbf16"/>
		<rom name="Sega Flash Vol. 1 (Europe) (Track 04).bin" size="14227248" crc="b4bf16aa" md5="bda5ee0edc0adc6d37bf0059e665db2e" sha1="aa5221d9db352346cc6b6dc30f40c86b5c4237dc"/>
		<rom name="Sega Flash Vol. 1 (Europe) (Track 05).bin" size="5990544" crc="e45c1674" md5="daf8de28a1072a8efd1cb386e8452154" sha1="a9811ce372550c0e2bd65167e17ac09bedd134d4"/>
		<rom name="Sega Flash Vol. 1 (Europe) (Track 06).bin" size="1058400" crc="191a77c3" md5="0d4487e940d9dde967916da113cbcb3b" sha1="9db28b26cab272a7db7deab08191fa962738d97c"/>
		<rom name="Sega Flash Vol. 1 (Europe) (Track 07).bin" size="2439024" crc="f9574a3a" md5="ba4b4dc222660fd359fd757ca3a8e4f0" sha1="456d25e79609dd6698f19a77f7b9704bf5c83a51"/>
		<rom name="Sega Flash Vol. 1 (Europe) (Track 08).bin" size="4586400" crc="61cfe589" md5="95c796a9c1a5b2e42b01c43f271419aa" sha1="18d49df596bca93a3a43b3cc73034dc3426b4b97"/>
		<rom name="Sega Flash Vol. 1 (Europe) (Track 09).bin" size="24211488" crc="19e31498" md5="e6095ac87d1034833fb8a7968d52aa21" sha1="9461899010c3bb73f4bba1f50a8373eda13285c2"/>
		<rom name="Sega Flash Vol. 1 (Europe) (Track 10).bin" size="1190112" crc="62aa4be4" md5="ef0e20ab788b63127394c762ad639c00" sha1="50e9a1572b889e87ea0b5ec85de5b2106e875f0f"/>
