<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Who Shot Johnny Rock (USA) (Track 1).bin" size="248963904" crc="704bb4ba" md5="05dc2c314683884bfe2fb0d1c5c5ac51" sha1="755635d30ce235cd5fc14cede16d96f7ea5656a5"/>
		<rom name="Who Shot Johnny Rock (USA) (Track 2).bin" size="1874544" crc="f65cb7d6" md5="5682e0f9a221e2f64bd9cf6e75462094" sha1="7e0cab5ad507d353afbcb99a35016e83e6f0017b"/>
	</game>
	<game name="Slam City with Scottie Pippen (Europe) (Disc 1)">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (Europe) (Disc 1)</description>
		<rom name="Slam City with Scottie Pippen (Europe) (Disc 1).cue" size="264" crc="0b845292" md5="6d02c25193f903f5ab983e8ed3441393" sha1="841e73f0965dfab566c7d61a4f173f8c269e093b"/>
		<rom name="Slam City with Scottie Pippen (Europe) (Disc 1) (Track 1).bin" size="587068608" crc="44dbbfbd" md5="f2f0082ebe1370f661aa224509acacd4" sha1="f254db55475c84b53e6d48c08bb9de7b82889985"/>
		<rom name="Slam City with Scottie Pippen (Europe) (Disc 1) (Track 2).bin" size="17124912" crc="3a598e24" md5="40fe786839ca0a4f26ee3346cd1093fe" sha1="6c8a5edeb4ee2c25c44c86d6da072bc9f4d93b85"/>
	</game>
	<game name="Slam City with Scottie Pippen (Europe) (Disc 2)">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (Europe) (Disc 2)</description>
		<rom name="Slam City with Scottie Pippen (Europe) (Disc 2).cue" size="264" crc="966f2185" md5="e9c14ea30676ecbfe89c14066d6a72c0" sha1="7103037e0665e906b9007ad51a1cc59fd0dbda29"/>
		<rom name="Slam City with Scottie Pippen (Europe) (Disc 2) (Track 1).bin" size="567038976" crc="16cdf26d" md5="739ae19abbe44f13412d7c395bda13d3" sha1="b5489ee55b4aeefba9d001fd745f18c192b670d0"/>
		<rom name="Slam City with Scottie Pippen (Europe) (Disc 2) (Track 2).bin" size="17124912" crc="d9b4b665" md5="a8828250c39cb0caeee3e7750a2064d0" sha1="bff3f3ee250146d2f39ccf09d43dac7d5f36cd25"/>
	</game>
	<game name="Tomcat Alley (USA) (Alt)">
		<category>Games</category>
		<description>Tomcat Alley (USA) (Alt)</description>
		<rom name="Tomcat Alley (USA) (Alt).cue" size="218" crc="b4acd552" md5="55cef196cbe56a489a7554bea2d61692" sha1="8dc43b9f279a160571fbf513be9c51077da19e1d"/>
		<rom name="Tomcat Alley (USA) (Alt) (Track 1).bin" size="567408240" crc="8110d2ef" md5="8bb2260b6555df1a0496a968af883f7d" sha1="26f2aa6b35686a7da23064e348ed764b71afad96"/>
		<rom name="Tomcat Alley (USA) (Alt) (Track 2).bin" size="2335536" crc="77561509" md5="616abdd76e12dae3856f95c0b22ff077" sha1="b5bba6598dedb725119feb56b9104e968f552d8d"/>
	</game>
	<game name="Final Fight CD (Europe)">
		<category>Games</category>
		<description>Final Fight CD (Europe)</description>
		<rom name="Final Fight CD (Europe).cue" size="3050" crc="771d2e80" md5="1c02e40e5a787fd0c7991f7a4daa47c8" sha1="978a6f4432f8a62d04d50eeeb0e037a03bd8de02"/>
		<rom name="Final Fight CD (Europe) (Track 01).bin" size="28209888" crc="e068334d" md5="91beb45785887b3b158feef5a9a7d0a1" sha1="7d09611a3ef6bd1425f1a3e82bb6a9a6371ed249"/>
		<rom name="Final Fight CD (Europe) (Track 02).bin" size="22936704" crc="0a05e927" md5="5deee2f1a6da6102963efb0a489863ff" sha1="7b29d8fc9c77a62271f3e220927ec3c321121ca7"/>
		<rom name="Final Fight CD (Europe) (Track 03).bin" size="23799888" crc="d7531f85" md5="eb96233e8ea98e41374098ff57d1e0a0" sha1="5cc6e178d0919e7b89efae9e333e3104f0517dd1"/>
		<rom name="Final Fight CD (Europe) (Track 04).bin" size="22790880" crc="a68bc30b" md5="b18cb975ffc51b80deac424caab5475c" sha1="e37ebde3db909549aa57264af466c297b2e7cebb"/>
		<rom name="Final Fight CD (Europe) (Track 05).bin" size="22501584" crc="e220f412" md5="51521b718b6fcaf15070a64835a8410b" sha1="95f9aa9ee050a90a8dcf36b9ecf294b34d191ae6"/>
		<rom name="Final Fight CD (Europe) (Track 06).bin" size="34280400" crc="cf65493f" md5="f23a1689cfeec7ba806e7e922ef7e02e" sha1="bc89b84fba7ebcc37080a3f342a7260a32da3db3"/>
		<rom name="Final Fight CD (Europe) (Track 07).bin" size="22181712" crc="051d633a" md5="6d1825749f2eede74971f533bbd7dc6f" sha1="147e7e8625e1497630b5830a05b410d6a13dc614"/>
		<rom name="Final Fight CD (Europe) (Track 08).bin" size="20535312" crc="0118969b" md5="2e10e17729b0515ff509200939c0df47" sha1="0691da2a06b3310fd0c2bd821beb496c22866a76"/>
		<rom name="Final Fight CD (Europe) (Track 09).bin" size="23437680" crc="fddb4185" md5="894f8d664b9a1b3ec35061aa1afab359" sha1="d19ad00f21fc7c3f19742db6fd6142db906bab48"/>
		<rom name="Final Fight CD (Europe) (Track 10).bin" size="22962576" crc="c2fab799" md5="a2a7275bea0787a2468554d5aa8410f7" sha1="384a358ffe7cd59885b0a092e4c904c9737c1da8"/>
		<rom name="Final Fight CD (Europe) (Track 11).bin" size="22852032" crc="9f720e3f" md5="c1c20a62e2d52f50123ae51f851c4049" sha1="14c8fa513b6fc477df3f56282a3f5f73ea2bf570"/>
		<rom name="Final Fight CD (Europe) (Track 12).bin" size="30084432" crc="38da1600" md5="99c981ae35198e33f65b56b99fc17705" sha1="68d052f1090f49ac17ac45245a914f8036447db3"/>
		<rom name="Final Fight CD (Europe) (Track 13).bin" size="1361808" crc="6295a806" md5="26bd58e611936016e7b436b21295aa9f" sha1="f3e99e3c11f7def728101b856ca708313b4169a5"/>
		<rom name="Final Fight CD (Europe) (Track 14).bin" size="1766352" crc="f5dc03cd" md5="7a82e526fbe3d6aedec21e7964209c30" sha1="5e1f6a07aae4fd0ec80457c524d70b2fadc89269"/>
		<rom name="Final Fight CD (Europe) (Track 15).bin" size="2253216" crc="6cf0af23" md5="21a32b1928c3222b95895423658db5c8" sha1="988611cdf9e259fe0fce93f9e5e80e7d8ceaaacb"/>
		<rom name="Final Fight CD (Europe) (Track 16).bin" size="1481760" crc="0741c9ec" md5="7830524fd2b9cbd9262ba2b4e56be307" sha1="a847528f72b3f249166001886c6df140fe35089c"/>
		<rom name="Final Fight CD (Europe) (Track 17).bin" size="21285600" crc="bc95b4cd" md5="1101aec77587f010c8fd92d416821ad8" sha1="f9794a3926f1aa6624ec858f7662110feef6d6c0"/>
		<rom name="Final Fight CD (Europe) (Track 18).bin" size="2474304" crc="34e60016" md5="590194951fe40a91031c2d2eec3ede6f" sha1="685ba08c44a643e58919d8eb3c4badda7469cd8c"/>
		<rom name="Final Fight CD (Europe) (Track 19).bin" size="1940400" crc="2b3737b4" md5="f8d7e408785f712f24edf8def79d2cf0" sha1="a71f77a7413fc3e42f5dfc7cc2efb17176376413"/>
		<rom name="Final Fight CD (Europe) (Track 20).bin" size="21621936" crc="63b1a5fd" md5="3d6a7f7eeca524dbd15debd9cfa641f0" sha1="d3a17dfc3a7bdcfba8af8e5275d8ac5e90615a4e"/>
		<rom name="Final Fight CD (Europe) (Track 21).bin" size="2413152" crc="42dde540" md5="a59cdda3f9910f9ecd70f66b1b615fcb" sha1="c5d918edae460c44395d21819e56fee0df4b2830"/>
		<rom name="Final Fight CD (Europe) (Track 22).bin" size="34228656" crc="315d88df" md5="f56b70ad14fb46e362c7fc71effcb070" sha1="930a814b1143dad7f4dc7e7904cb3baf27b3c46a"/>
		<rom name="Final Fight CD (Europe) (Track 23).bin" size="24293808" crc="eefb7db8" md5="dbf0d98a33305f6f45fa08ac36fb4def" sha1="380b39425cb6be68d2970fb5b807a21e261eb7ef"/>
		<rom name="Final Fight CD (Europe) (Track 24).bin" size="20286000" crc="9a8df070" md5="faad5660cbd616d34e708b6973f86b3c" sha1="6a1fcb3e1f048a28538afc1f635e9a3a9ba82b3b"/>
		<rom name="Final Fight CD (Europe) (Track 25).bin" size="8897616" crc="385633f7" md5="c5a1f91fb016ce73920ae5d6936dda30" sha1="1bb0ebf8f619f76bf440ef9bd862e38cdd070e58"/>
		<rom name="Final Fight CD (Europe) (Track 26).bin" size="7178304" crc="f8cfa374" md5="5e61a3f8662722b3a94211e0ff402a40" sha1="727967fa05745999f8a9e6c3bbf344573a6196c1"/>
	</game>
	<game name="Shadow of the Beast II (Europe)">
		<category>Games</category>
		<description>Shadow of the Beast II (Europe)</description>
		<rom name="Shadow of the Beast II (Europe).cue" size="1895" crc="ec506677" md5="076727f6edf476f6de17a0241100d271" sha1="9aeffbcc1d918d112f83ab3e86d7a5b8a263e838"/>
		<rom name="Shadow of the Beast II (Europe) (Track 01).bin" size="24051552" crc="7e722ab6" md5="9c546dfc9b919ca13def2310c991d6b4" sha1="92b7e222cda092cbf743cc9cf9882234d87d5b69"/>
		<rom name="Shadow of the Beast II (Europe) (Track 02).bin" size="164767008" crc="6fb389bc" md5="e5ec08b709e7687261c9861c624465ad" sha1="11f8f1dad2d6a33ae48a42a2c9111cd7deb02320"/>
		<rom name="Shadow of the Beast II (Europe) (Track 03).bin" size="26107200" crc="858c999b" md5="8002e393ee1882b5f198a7531b88fb30" sha1="a7921db7e64169f8ab38b2e819c294e1395ef8e7"/>
		<rom name="Shadow of the Beast II (Europe) (Track 04).bin" size="29475264" crc="a5972e1e" md5="4ff1d53e24f445cb9a0e3d8df7104c33" sha1="3c09b05f0ad810e5f992e65511fcd0b8365f69f7"/>
		<rom name="Shadow of the Beast II (Europe) (Track 05).bin" size="29268288" crc="902e7146" md5="71eb82a8d1ad72f1d2524c48ddbcd00f" sha1="99f0cfe6314a4f43a0a5404b353007d121deaf2e"/>
		<rom name="Shadow of the Beast II (Europe) (Track 06).bin" size="28042896" crc="903d40d0" md5="309d3ae0bb7ce2dfcdf6ce99b4ea5884" sha1="39afe22cf161a4ccedecf19881cb6c14fbeedf0d"/>
		<rom name="Shadow of the Beast II (Europe) (Track 07).bin" size="23658768" crc="65aa76bb" md5="ad85e79f52ff1a27dec50f0b6e431195" sha1="df39d99bd2e40ad0049f45755cb48400625e48d4"/>
		<rom name="Shadow of the Beast II (Europe) (Track 08).bin" size="23912784" crc="760ef4c4" md5="723b1b5083c640a4008fc48be84eb539" sha1="b47e06a08a9839458a8fea56331b542d84bb512b"/>
		<rom name="Shadow of the Beast II (Europe) (Track 09).bin" size="23844576" crc="3bcab7f4" md5="d6610500194be317b795f2546afa9607" sha1="962b01592d4ea7bbdd03ec72e662b1c40bce663e"/>
		<rom name="Shadow of the Beast II (Europe) (Track 10).bin" size="32438784" crc="17d457ac" md5="529ac81b66843352466904f777ac49a0" sha1="a2a6282d3683ad98893a0801727139ed35e8c994"/>
		<rom name="Shadow of the Beast II (Europe) (Track 11).bin" size="27370224" crc="28799db2" md5="3dc08dd41000304a6b58adc9634d7854" sha1="c5001f210a14ca7a70f72148c26810bb99c93df8"/>
		<rom name="Shadow of the Beast II (Europe) (Track 12).bin" size="5990544" crc="05cc23f4" md5="e16c5c0135f045b18e3b88e0bc653a1b" sha1="7a12b61ceb6df63c528d7a57e2cbf9ce6ec4c692"/>
		<rom name="Shadow of the Beast II (Europe) (Track 13).bin" size="5929392" crc="d61bd784" md5="2b7c178a54f3cf8add14dda812e04dd0" sha1="eabf40f821521c812f7617d44ebe8363c4dd1a29"/>
		<rom name="Shadow of the Beast II (Europe) (Track 14).bin" size="9069312" crc="b7acea96" md5="3111a2258e5e678689c1beba755b6f74" sha1="0e39028df90a6ea74d8f2c44748893603b30d494"/>
		<rom name="Shadow of the Beast II (Europe) (Track 15).bin" size="2116800" crc="7ecfd411" md5="2ed897f702577d4ec9ad5f6409e7fb5d" sha1="f757a5412fab3c24d53605debf900e42791850c5"/>
	</game>
	<game name="Shining Force CD (USA) (Alt)">
		<category>Games</category>
		<description>Shining Force CD (USA) (Alt)</description>
		<rom name="Shining Force CD (USA) (Alt).cue" size="4310" crc="dea9a2a7" md5="1f424ea3d0a81c56de5d3ed478b0c7a4" sha1="caf86625f79f5eaaef658e259d706a33059f4592"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 01).bin" size="68666640" crc="a85fa1a0" md5="8854c5e7ac82d05cb1a723f8dc4fa083" sha1="a1a16248337919f9f2b99149a975b54489b9592a"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 02).bin" size="1764000" crc="3ba2537d" md5="605005ea8fe101e9dc669e6e809a6791" sha1="da1b43f2c233cf93994c5638ff34d9cc035218ca"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 03).bin" size="3488016" crc="882158ee" md5="8f735ebd815000c18bfd14e9f9cc7d4d" sha1="e5b1016816f3a212d1065ea7d07b1a147510bf6a"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 04).bin" size="9716112" crc="7c694d22" md5="f2a9968e77404c5a90c1471f10d5da38" sha1="cf2db625111d2402b3cd3884bb1bf629194d76b9"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 05).bin" size="15756048" crc="7d1628a3" md5="7b32af6181c1102d7dfb8c68419310b7" sha1="accad592bf7eee36c5d6f52fe4f90ba6aa8b79f2"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 06).bin" size="26697552" crc="236d8b90" md5="46f18b72e9fb6e2b30597f7c4e719425" sha1="9aa3d305e2d5b460e0e548058c2996d1b6e733c0"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 07).bin" size="16706256" crc="70984d62" md5="b950298a5540d810e043e532a61be1e4" sha1="5ede672892d0dc0afe8c0c9aba6a17d6c6f21086"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 08).bin" size="10725120" crc="2b29b0c2" md5="c2eb8b7882529a9c15f871a4eaca6cb5" sha1="5c09c5a7b4b23bde138696f93beed604acd0ae89"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 09).bin" size="1992144" crc="0bf2d246" md5="885a486334ab4377abb5bc48a6c0768e" sha1="1dc9b6b6aeb1b22ce7158d8a33489a7e5b889fb7"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 10).bin" size="2105040" crc="059c4514" md5="af95466b74817c6e2e4abb050f32771c" sha1="22ac4bb3407476f1133089920143304c61e2459a"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 11).bin" size="2229696" crc="9d57e8ac" md5="0bca96e91c1c4561d5bd9ee9a57fc663" sha1="fcda459a35090b77c9391991f281b220de5554c3"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 12).bin" size="15344448" crc="6bc4a369" md5="647a2de08b7c3ffc04426c31650b4070" sha1="8a94776ae2eb855d4e6f2d8a472e3959c117e43b"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 13).bin" size="25789680" crc="cd373d7d" md5="8dd7e63dc31b489a3b1b9bd45097d866" sha1="da8a2331856f40b230fcc7b71ff226a21797d0c7"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 14).bin" size="25897872" crc="4996d89d" md5="238f017b2e2214510022691bb122f505" sha1="bfdeb68a93072e1d40c9e24520bc929a2d7305db"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 15).bin" size="15177456" crc="b8a834f6" md5="341997d346d0bcc744e455c28d9abeaa" sha1="127044066eaf046f3781fd08669693a15be04203"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 16).bin" size="6623232" crc="133fa9de" md5="083e58b4889d2ca7ef24f8cb8d4af697" sha1="289311d5526c25950f5fa56c48026a0b7541c26a"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 17).bin" size="8196720" crc="cc8ceab7" md5="b7b2daeb4b2425fc3f78f397acfdc64c" sha1="3b6f9a8dff8cc09187fe89587f8ea7b99fbb102a"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 18).bin" size="9391536" crc="f0409c1e" md5="7feba998a5cd92ed42f6c68fdcec1a70" sha1="ec2304b146500274bef38d5fcbf28c2992fcd007"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 19).bin" size="5522496" crc="e6fc8faa" md5="2092315a930aa4144525c4d10c3ea101" sha1="e2b22dc325dc9d9341f26287ba68790c52ead962"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 20).bin" size="5089728" crc="303ff916" md5="1cbc619a1678c896f7f612c5b91f746b" sha1="9af88730f3e5eb6a9d0cf7e0182db4be604e3294"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 21).bin" size="4906272" crc="6477ee27" md5="621aa3732d9fad192b85754f03e72412" sha1="343f35b9d01ab36ad84e7ca443aee8ed9cefaa92"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 22).bin" size="20617632" crc="a55e6687" md5="313aa3fe7a31843f0ffac958e5d99cf2" sha1="0f34f5055fecc0f3550033ab4092ef7e578229e9"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 23).bin" size="17298960" crc="d7a88d96" md5="64a4e8959a5dde241985b2f150dbfe54" sha1="8c97b56a081806b553884c39c2dfb46ecbac56ab"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 24).bin" size="19302864" crc="1de36e82" md5="284653ff186cc63f60b66e8d29d392a3" sha1="38d8b5bc9e35714d055fda6fe98fe17f3d494cea"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 25).bin" size="16080624" crc="847f8e6c" md5="89d56e91be50e59c53e7ceb32f327d79" sha1="166ffb528342d1800beaac8f4bb9808a50331cb1"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 26).bin" size="14601216" crc="e4a79143" md5="88bfd079baa128897351512129cca215" sha1="ba5b394ea7ec200cda1b0c79f70262be34a188a1"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 27).bin" size="16633344" crc="941239c9" md5="1813ae89630493d8babd7cbfae9bc76c" sha1="039fdedb4b28d9fa0f89ce7ec2f408e1c0185f5e"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 28).bin" size="11334288" crc="adc0c6bf" md5="4742fe457b716f4cc1844690ff08e59f" sha1="9fd40db2566e54d0358d7d9364e149706d579fea"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 29).bin" size="9201024" crc="3fe39f7e" md5="7e782477d067fc1ed1a809f87e258f83" sha1="11cf255f76f68d368eaeba4a7bf76baef3775c78"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 30).bin" size="33490128" crc="ff8eba12" md5="e1e622630e59f2883e35880e1c011d58" sha1="610e492bcceeba37ef571eaa3c67f59c5a5c18b7"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 31).bin" size="40901280" crc="7cdd4ff9" md5="d1f7cd5bcad8eab6b181e53e5c331113" sha1="c89390760bdba2c9f1521d5ef89c11c9fc5a8e64"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 32).bin" size="2008608" crc="9f62ae6f" md5="47ebba5e1669be9e9522dce5fa0a6ebc" sha1="f5e5b3720e8c03d9cea713ee357de385db7cb236"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 33).bin" size="1952160" crc="a06a21c2" md5="9556f6643d8b5b63c6b799101cfbb8cc" sha1="c383babd0c9c886a501d1bad6772a5b68cea85f2"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 34).bin" size="1822800" crc="d934bfd5" md5="6ae1c8f2bf710b46781b1d73c9db3df1" sha1="619f4bf8d8b28ec9b77593878cdada962e36db3d"/>
		<rom name="Shining Force CD (USA) (Alt) (Track 35).bin" size="19314624" crc="8a07247e" md5="8e60f86c26ac956a053c34428e25244f" sha1="52ee3e96561297e4a55aaf7c2d1a757e7932c3c5"/>
	</game>
	<game name="Bram Stoker's Dracula (USA) (Alt)">
		<category>Games</category>
		<description>Bram Stoker's Dracula (USA) (Alt)</description>
		<rom name="Bram Stoker's Dracula (USA) (Alt).cue" size="894" crc="8e010fee" md5="90110e253ad161dbd8dcab3640bcdc5e" sha1="d2b0b1dd51681c94d634b05a2e59dc4ac60798e1"/>
		<rom name="Bram Stoker's Dracula (USA) (Alt) (Track 1).bin" size="275525040" crc="9fae63c4" md5="1a724098fb0c2d6c0d8d4cbcb0bf2e0b" sha1="88a933d5d2bbe68f5a442cba30c22fd69eee9451"/>
		<rom name="Bram Stoker's Dracula (USA) (Alt) (Track 2).bin" size="41886768" crc="d1220cb9" md5="9e8fae3e5b8cf4ab34631d20a6e30fb7" sha1="b585e1fb83e5ee0d6e5d6998ece6fc255080d71d"/>
		<rom name="Bram Stoker's Dracula (USA) (Alt) (Track 3).bin" size="50210496" crc="dddc2ff8" md5="0c829f7e4f4147733e941c8e7ebfb72f" sha1="544be5748502b2cba7d5d87a89dd938b1ffa9aaa"/>
		<rom name="Bram Stoker's Dracula (USA) (Alt) (Track 4).bin" size="9988944" crc="105ebec7" md5="fdc965c7cdf38bc79c8a339b4821604f" sha1="c45272b1d5e86ebbfa6c3c404224a4cf46101ab1"/>
		<rom name="Bram Stoker's Dracula (USA) (Alt) (Track 5).bin" size="16052400" crc="c8c064d7" md5="090a5361cd5509d7e5ffa869a4aa823a" sha1="66bc8c93d6a3aa37d45833fc47e3f588a4767d9e"/>
		<rom name="Bram Stoker's Dracula (USA) (Alt) (Track 6).bin" size="3321024" crc="e7e8f89f" md5="62e675209c58aa6b8c918b158f5ff7a0" sha1="a25b47a84bc821274776e77d8556d51ce9cab4eb"/>
		<rom name="Bram Stoker's Dracula (USA) (Alt) (Track 7).bin" size="46388496" crc="45f5410e" md5="ba8e8a851cc8d7579cd297892cfe9b71" sha1="625fb15bc14daa78871b927b939dc598f0badb6e"/>
	</game>
	<game name="Cobra Command (USA)">
		<category>Games</category>
		<description>Cobra Command (USA)</description>
		<rom name="Cobra Command (USA).cue" size="231" crc="8ac87a6d" md5="c225834c538f4ceb75fa083a12477146" sha1="f08f75b06316eb30cb59ec547ec835789a6c68ce"/>
		<rom name="Cobra Command (USA) (Track 1).bin" size="256344480" crc="a2093c3c" md5="0ebc135ddfe2f242ff5310ecc2a8a3d2" sha1="7da194e336877f0d4e4d2ec0f0de903236056de8"/>
		<rom name="Cobra Command (USA) (Track 2).bin" size="2003904" crc="17d0d5ec" md5="596273342dcfc8b7a2229a5daab50d20" sha1="ff62a856f65d2671881c8f8f764046a250ab2bbb"/>
	</game>
	<game name="Jurassic Park (USA) (RE)">
		<category>Games</category>
		<description>Jurassic Park (USA) (RE)</description>
		<rom name="Jurassic Park (USA) (RE).cue" size="3813" crc="4f6937aa" md5="ef4d8c68f82f0d84cfcff1994d0781ba" sha1="4a3ae1f58d930c55510809f98a815941f24dfb79"/>
		<rom name="Jurassic Park (USA) (RE) (Track 01).bin" size="190462608" crc="2094023a" md5="846ee8de2377cabbe1e7a9e0057ad56b" sha1="5df256c66c455c707a26dd3a050e926a2ca3d9e8"/>
		<rom name="Jurassic Park (USA) (RE) (Track 02).bin" size="11378976" crc="b8bf14e9" md5="92c6a716a78fe2224cc9702513d2393d" sha1="bfac4854a449497f2004b3387f1d04033a6624f7"/>
		<rom name="Jurassic Park (USA) (RE) (Track 03).bin" size="11287248" crc="1b00327b" md5="e1ff72b7f2fa07967c2b448c37f316bd" sha1="2435e1a67c78f600269cfc477ff28ccc2c4a8d41"/>
		<rom name="Jurassic Park (USA) (RE) (Track 04).bin" size="10412304" crc="c85b1583" md5="af25598034a847cf7546eaaa952eba81" sha1="06380c8965ff8b558e5fb89cb8a0653a32872abb"/>
		<rom name="Jurassic Park (USA) (RE) (Track 05).bin" size="1481760" crc="31ea41ab" md5="d491f7b441c0b51550b7781a1b94bed2" sha1="d658c5e5eee131d3ac9e4c4f23739e287499bf76"/>
		<rom name="Jurassic Park (USA) (RE) (Track 06).bin" size="11614176" crc="97ecf7a1" md5="dd595694cd785d29e34c6ce3755ee9cc" sha1="71dda51470063a725d3eb530c8d0262db0111b67"/>
		<rom name="Jurassic Park (USA) (RE) (Track 07).bin" size="10976784" crc="a31ae39f" md5="c7df4082edbd78e679a5db6144de6c15" sha1="3b1c0a1f5bcf856967c0ce002c42f03eb68dff76"/>
		<rom name="Jurassic Park (USA) (RE) (Track 08).bin" size="16588656" crc="52cbda0e" md5="e7dc61bdef8bdab685e20412ce5a9771" sha1="11957f61b08b774c15f9bd584dd2bfc48c8d9070"/>
		<rom name="Jurassic Park (USA) (RE) (Track 09).bin" size="14652960" crc="17a754a7" md5="9b1d94e214993c5c700c2799e4771bbe" sha1="0fd38933ae34ced60a7a58c49f8b9d5d1b6fe87a"/>
		<rom name="Jurassic Park (USA) (RE) (Track 10).bin" size="12006960" crc="100ed655" md5="7a4777bd47998abd86af6ac22ccf3af9" sha1="6a0252a2a4200ae1f23b3bb414aa4eea6a45fd1d"/>
		<rom name="Jurassic Park (USA) (RE) (Track 11).bin" size="19768560" crc="05ef6668" md5="a3752f61911f1edcd67101e7c91c81d2" sha1="1315feaeaaa3052792fda2ff9c40c0bacb01f974"/>
		<rom name="Jurassic Park (USA) (RE) (Track 12).bin" size="2570736" crc="5c48a6d4" md5="90f4ad60dac6b4ab5241c6e7c4fa26c0" sha1="b64afb173ed4b47b214a3cbfc2395236fe53e04d"/>
		<rom name="Jurassic Park (USA) (RE) (Track 13).bin" size="13194720" crc="531a3825" md5="f43e92c2cd3299b6212ec8f7e948fbc6" sha1="68efdc8b20d6278cfe57200f3746824605821bd6"/>
		<rom name="Jurassic Park (USA) (RE) (Track 14).bin" size="13098288" crc="55aaa14f" md5="d2050499122edfc8c071ef147e675fcf" sha1="fa0dfecc22d5a8bceca13638bdeecf5a56fdd58f"/>
