<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Star Ocean - Till the End of Time (Europe) (Disc 2).iso" size="4661346304" crc="9a3353d4" md5="23a4ed3ca1ec4862318ffac93f819a67" sha1="aa8edcf0f8f06bc1faab290b3ac69a6713b78d79"/>
	</game>
	<game name="Black (Europe, Australia)">
		<category>Games</category>
		<description>Black (Europe, Australia)</description>
		<rom name="Black (Europe, Australia).iso" size="3922165760" crc="a95d2ee3" md5="4005af0f303af51d26a618944d8271a3" sha1="7694a0c08c74072ac00a4216ab03a98e72bfafd7"/>
	</game>
	<game name="Mortal Kombat - Deadly Alliance (Germany) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Deadly Alliance (Germany) (En,Fr,De,Es,It)</description>
		<rom name="Mortal Kombat - Deadly Alliance (Germany) (En,Fr,De,Es,It).iso" size="4689264640" crc="dac36dec" md5="2bccda06a8e09e6408156c2d0acfa346" sha1="deaa7b7b836e0253ead75477b1adb14740611227"/>
	</game>
	<game name="Shadow of Memories (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Shadow of Memories (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Shadow of Memories (Europe) (En,Fr,De,Es,It).iso" size="4311580672" crc="b1a4d3df" md5="9af6b01c6d67be9570766663c4fab018" sha1="c560bd92d1de18d1bc19df1a6075107054d3e2f4"/>
	</game>
	<game name="Silent Hill 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Silent Hill 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Silent Hill 3 (Europe) (En,Fr,De,Es,It).iso" size="3586785280" crc="121f94a6" md5="3914c8a0cf593276a55c22db090650b5" sha1="aecd86c7b15446e5061afb9ea58e3d04f3a2649a"/>
	</game>
	<game name="Silent Hill 4 - The Room (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Silent Hill 4 - The Room (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Silent Hill 4 - The Room (Europe) (En,Fr,De,Es,It).iso" size="3777429504" crc="8920dd11" md5="ae94bdd6dec049f38beffb7a42b99a16" sha1="b5ca24f9116b3e97abb9b64d3d34a0b03b6dbbd6"/>
	</game>
	<game name="Network Access Disc (Europe) (En,Fr,De,Es,It,Nl,Pt) (v1.02)">
		<category>Applications</category>
		<description>Network Access Disc (Europe) (En,Fr,De,Es,It,Nl,Pt) (v1.02)</description>
		<rom name="Network Access Disc (Europe) (En,Fr,De,Es,It,Nl,Pt) (v1.02).iso" size="1228832768" crc="0c28f201" md5="d0f6e946910d059cb624c3f9e46cda0d" sha1="fe5b11a59a86b71fdbf2526667609385217a6d2b"/>
	</game>
	<game name="PlayStation Underground Jampack - Summer 2002 (USA) (Mature)">
		<category>Demos</category>
		<description>PlayStation Underground Jampack - Summer 2002 (USA) (Mature)</description>
		<rom name="PlayStation Underground Jampack - Summer 2002 (USA) (Mature).iso" size="3591503872" crc="5b33b7c8" md5="be87db5d7513276411f54b17ea17ddc6" sha1="65cb309b04ad3719d522e6b527171c5b331c07a5"/>
	</game>
	<game name="Grand Theft Auto - San Andreas (Europe, Australia) (En,Fr,De,Es,It) (v1.03)">
		<category>Games</category>
		<description>Grand Theft Auto - San Andreas (Europe, Australia) (En,Fr,De,Es,It) (v1.03)</description>
		<rom name="Grand Theft Auto - San Andreas (Europe, Australia) (En,Fr,De,Es,It) (v1.03).iso" size="4502913024" crc="412e2349" md5="5cd9d9c3d4b4e814373f301ac3b6ed7a" sha1="00dc2396360357384c6d51f0eaeab2647c92ea15"/>
	</game>
	<game name="Grand Theft Auto - San Andreas (Europe, Australia) (En,Fr,De,Es,It) (v2.01)">
		<category>Games</category>
		<description>Grand Theft Auto - San Andreas (Europe, Australia) (En,Fr,De,Es,It) (v2.01)</description>
		<rom name="Grand Theft Auto - San Andreas (Europe, Australia) (En,Fr,De,Es,It) (v2.01).iso" size="4520214528" crc="13a51f88" md5="b4c7b0068cafa814a93b5f02b0acf5e6" sha1="128b4a139f653d9c32a38c375e0d806feb9d4db6"/>
	</game>
	<game name="Call of Duty 3 (Europe)">
		<category>Games</category>
		<description>Call of Duty 3 (Europe)</description>
		<rom name="Call of Duty 3 (Europe).iso" size="3647340544" crc="eb091984" md5="5eaab6265ace42ad3ba3cb01459ecd67" sha1="3acabb93196b28eb5a46ea6ace448c1312a03a4b"/>
	</game>
	<game name="Baldur's Gate - Dark Alliance (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Baldur's Gate - Dark Alliance (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Baldur's Gate - Dark Alliance (Europe, Australia) (En,Fr,De,Es,It).iso" size="3777429504" crc="217ff379" md5="cfe6e34f7dad6d2b0d8110acd6ef6c7b" sha1="48193a3d66174c2a6088b56fa07ced848fc1c5b1"/>
	</game>
	<game name="Need for Speed - Carbon - Collector's Edition (Europe)">
		<category>Games</category>
		<description>Need for Speed - Carbon - Collector's Edition (Europe)</description>
		<rom name="Need for Speed - Carbon - Collector's Edition (Europe).iso" size="3698720768" crc="3fd36d2d" md5="a5968ec52c1f862f0d242e72e6df4cd3" sha1="c9b8d844a1ec0c01be3812cd2454cf0f15909b40"/>
	</game>
	<game name="Star Wars - Battlefront (USA)">
		<category>Games</category>
		<description>Star Wars - Battlefront (USA)</description>
		<rom name="Star Wars - Battlefront (USA).iso" size="4697260032" crc="12a56268" md5="3d8e481e3e78b9e2af6b493857db6e47" sha1="99d1cfed9237eee823d6595afefb7fafa2ee9cb1"/>
	</game>
	<game name="F1 Championship Season 2000 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>F1 Championship Season 2000 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="F1 Championship Season 2000 (Europe) (En,Fr,De,Es,It).cue" size="119" crc="3f3ff27a" md5="2dc1e938ecdaeb71f1f8e548cffedd2f" sha1="17db88e876d3aefe217c14b8c17e39c1e3c54bb4"/>
		<rom name="F1 Championship Season 2000 (Europe) (En,Fr,De,Es,It).bin" size="536935728" crc="e6b3450e" md5="f4269e5483d890c9e31c33970d778c66" sha1="102b2522045a451655d5f493a3b2d32a03b3be61"/>
	</game>
	<game name="Pro Evolution Soccer (Europe) (En,Fr,De) (v1.02)">
		<category>Games</category>
		<description>Pro Evolution Soccer (Europe) (En,Fr,De) (v1.02)</description>
		<rom name="Pro Evolution Soccer (Europe) (En,Fr,De) (v1.02).cue" size="114" crc="e3e342f5" md5="1beda8e34bbe1a18d1a7015e6d35b37a" sha1="af349b50e3af36f7d08d2fd0a5da954c1b871054"/>
		<rom name="Pro Evolution Soccer (Europe) (En,Fr,De) (v1.02).bin" size="709516080" crc="e492179a" md5="1478f9b549f5703fd9f1c46811b49cbe" sha1="74df16a86eba328c40a68c45a0b015f6ca2aded4"/>
	</game>
	<game name="Burnout Revenge (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Burnout Revenge (Europe) (En,Fr,De)</description>
		<rom name="Burnout Revenge (Europe) (En,Fr,De).iso" size="3979935744" crc="310fb6a5" md5="6add8b05a0f26eb7ca36d6396cf8827b" sha1="b7734018042b9280e0de1f16721e4bc88ffe23be"/>
	</game>
	<game name="Need for Speed - Hot Pursuit 2 (Europe, Australia) (En,Fr,De,Es,It,Sv) (v1.00)">
		<category>Games</category>
		<description>Need for Speed - Hot Pursuit 2 (Europe, Australia) (En,Fr,De,Es,It,Sv) (v1.00)</description>
		<rom name="Need for Speed - Hot Pursuit 2 (Europe, Australia) (En,Fr,De,Es,It,Sv) (v1.00).iso" size="3121184768" crc="dbc74f68" md5="b22226a880d981339a59b3fee595a086" sha1="232176bd646196156d0621c99e0d29a5f0cd32ec"/>
	</game>
	<game name="SOCOM 3 - U.S. Navy SEALs (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>SOCOM 3 - U.S. Navy SEALs (Europe) (En,Fr,De,Es,It)</description>
		<rom name="SOCOM 3 - U.S. Navy SEALs (Europe) (En,Fr,De,Es,It).iso" size="4246011904" crc="2545e060" md5="57761c80e9778dfe3dc9df6cb9c9021a" sha1="01dbf5b9b49975eb5ae47dd0a7e0c9eb50986e1b"/>
	</game>
	<game name="Devil May Cry (USA) (Demo)">
		<category>Demos</category>
		<description>Devil May Cry (USA) (Demo)</description>
		<rom name="Devil May Cry (USA) (Demo).iso" size="4698767360" crc="ce4d5555" md5="2d4cfd95930238649142cc3d59fb2341" sha1="119ff14e6baa13503cd40112d3e28c86031ec986"/>
	</game>
	<game name="Grand Theft Auto - Liberty City Stories (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grand Theft Auto - Liberty City Stories (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Grand Theft Auto - Liberty City Stories (Europe, Australia) (En,Fr,De,Es,It).iso" size="4012277760" crc="f8a6c4dc" md5="b604facde073fdc70a5a2d1220d77948" sha1="4be3516674db27d85745d2448b2ff72672b3f7e5"/>
	</game>
	<game name="FIFA Football 2004 (Europe) (En,It,Nl,Sv) (v2.00)">
		<category>Games</category>
		<description>FIFA Football 2004 (Europe) (En,It,Nl,Sv) (v2.00)</description>
		<rom name="FIFA Football 2004 (Europe) (En,It,Nl,Sv) (v2.00).iso" size="2668855296" crc="8b83c6a8" md5="251fee43006d86e4ffc98642a816b16d" sha1="6b6a3572ee3eafb2c21ec6203ff062a84ae695a6"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 65 (Europe) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 65 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Official PlayStation 2 Magazine Demo 65 (Europe) (En,Fr,De,Es,It).iso" size="4683956224" crc="54b101bc" md5="d2af009dd3505936a1765dffd923a1b2" sha1="7ee4c84aa35349a373898bd2797f6a0d84176eeb"/>
	</game>
	<game name="SSX 3 (Europe) (En,Fr,De,Es) (v2.00)">
		<category>Games</category>
		<description>SSX 3 (Europe) (En,Fr,De,Es) (v2.00)</description>
		<rom name="SSX 3 (Europe) (En,Fr,De,Es) (v2.00).iso" size="3320938496" crc="fb5a941e" md5="c2d35a725f4dcfd79c77f7f56b9f58c9" sha1="87ee4563037ce404130b71e1547665443cc58afa"/>
	</game>
	<game name="Call of Duty - Finest Hour (Europe)">
		<category>Games</category>
		<description>Call of Duty - Finest Hour (Europe)</description>
		<rom name="Call of Duty - Finest Hour (Europe).iso" size="4573986816" crc="72a19793" md5="1e16c2ce6e33702484b93986f5a829fe" sha1="03ec975121785b97187f43c891ee693c185342cb"/>
	</game>
	<game name="Metal Slug 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Metal Slug 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Metal Slug 3 (Europe) (En,Fr,De,Es,It).iso" size="1679687680" crc="ecc9d5f7" md5="9bb62496c49707e3e9f8f22992765ed0" sha1="1b82fe38569b0962fd1648f3d83436c374877384"/>
	</game>
	<game name="Driver - Parallel Lines (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Driver - Parallel Lines (Europe) (En,Fr,De)</description>
		<rom name="Driver - Parallel Lines (Europe) (En,Fr,De).iso" size="4468277248" crc="66e8d060" md5="10b61d1c73ea1e91f39a6c7d6498f2c5" sha1="e3223b6e8e0c707052816c861b03cb74904feedb"/>
	</game>
	<game name="Metal Gear Solid 3 - Subsistence (USA) (En,Es) (Disc 2) (Persistence Disc)">
		<category>Games</category>
		<description>Metal Gear Solid 3 - Subsistence (USA) (En,Es) (Disc 2) (Persistence Disc)</description>
		<rom name="Metal Gear Solid 3 - Subsistence (USA) (En,Es) (Disc 2) (Persistence Disc).iso" size="2999189504" crc="2b3ca116" md5="f318387986bffb397504d90c43aabc28" sha1="bd03a22c2248f70a53d1ee7c475c1238b427a96a"/>
	</game>
	<game name="Tenchu - Fatal Shadows (Europe)">
		<category>Games</category>
		<description>Tenchu - Fatal Shadows (Europe)</description>
		<rom name="Tenchu - Fatal Shadows (Europe).iso" size="3853090816" crc="01c3d59f" md5="d918422d5a4f31b7d7c4ec510d5103c4" sha1="56b2dbbdb69a3ce559e2775d49ff2b39354aab39"/>
	</game>
	<game name="Grand Theft Auto III (Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grand Theft Auto III (Australia) (En,Fr,De,Es,It)</description>
		<rom name="Grand Theft Auto III (Australia) (En,Fr,De,Es,It).iso" size="4698767360" crc="11d25d47" md5="53338dc0e6b3a9b4b8dc78ca254f6e95" sha1="8424f10a9cc712d5b6427f7a66a6b73c752f3282"/>
	</game>
	<game name="Virtua Tennis 2 - Sega Professional Tennis (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Virtua Tennis 2 - Sega Professional Tennis (Europe) (En,Fr,De,Es)</description>
		<rom name="Virtua Tennis 2 - Sega Professional Tennis (Europe) (En,Fr,De,Es).cue" size="131" crc="5f2942be" md5="c3f642cfe14e5d5e2f7df0cd1f18e2fd" sha1="2a0ad09dd27ba9147f23ab2a1b013d2ce1136132"/>
		<rom name="Virtua Tennis 2 - Sega Professional Tennis (Europe) (En,Fr,De,Es).bin" size="420617568" crc="19a4d402" md5="74a31eda1d75cbba28a23a6770fdc102" sha1="b8c4ee2685843264795545937181f93ffd4a523d"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It).iso" size="4474568704" crc="81b343f8" md5="4b693d0f112a2670852f24fc37a964ce" sha1="d5839ab6358179c4205984677d9d72dfdee6fb30"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 45 (Europe) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 45 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Official PlayStation 2 Magazine Demo 45 (Europe) (En,Fr,De,Es,It).iso" size="4563599360" crc="ffa0b580" md5="3a331f105bf3f6cb2666b2afcea9045d" sha1="b718ac71f71ae8a990ae27f0ee84e908c05dadf4"/>
	</game>
	<game name="Lord of the Rings, The - The Two Towers (USA)">
		<category>Games</category>
		<description>Lord of the Rings, The - The Two Towers (USA)</description>
		<rom name="Lord of the Rings, The - The Two Towers (USA).iso" size="4116250624" crc="7723ab98" md5="2be0d4a7730fdff8d4eb2f95ac7a7bc8" sha1="f6a63934521febb2e0c83d78510dfe8e78bbf214"/>
	</game>
	<game name="Unreal Tournament (USA)">
		<category>Games</category>
		<description>Unreal Tournament (USA)</description>
		<rom name="Unreal Tournament (USA).cue" size="89" crc="98a3304d" md5="11dc548e3cfd6d93482b28f7f3f9093b" sha1="ea7dd8d15395db883ef72bcebe84117d329d2695"/>
		<rom name="Unreal Tournament (USA).bin" size="536328912" crc="dc4d81bf" md5="1cdca86d2963697cd6ae22c99b8bab76" sha1="b867571ab0dbb6fbbeafd149c562a99c10422047"/>
	</game>
	<game name="Tetris Worlds (USA)">
		<category>Games</category>
		<description>Tetris Worlds (USA)</description>
		<rom name="Tetris Worlds (USA).cue" size="85" crc="920d231e" md5="88a0bb89e38a2f688487ff1ed9e4da1b" sha1="9044aebd6ca9af747aba3ef5e9f83c324bf0a22c"/>
		<rom name="Tetris Worlds (USA).bin" size="394336320" crc="69c55030" md5="e94509fb1131693f3ce464e70e6eb8c1" sha1="ecf6871130cc40ee979cca1c94b65885a3b38cf7"/>
	</game>
	<game name="Quake III - Revolution (USA)">
		<category>Games</category>
		<description>Quake III - Revolution (USA)</description>
		<rom name="Quake III - Revolution (USA).cue" size="94" crc="09d5bb31" md5="b9eeb555c94abc9336261a59d1490808" sha1="d33fd75e764a1dcb42b945c7d372555927e2d617"/>
		<rom name="Quake III - Revolution (USA).bin" size="745555776" crc="2c8aaaee" md5="16efd1e8e7bb6018a3637ff81b6393ef" sha1="6aff2669048382c44d11e6074d9482caedc0dd9a"/>
	</game>
	<game name="NHL 2002 (USA)">
		<category>Games</category>
		<description>NHL 2002 (USA)</description>
		<rom name="NHL 2002 (USA).cue" size="80" crc="670cdaf4" md5="a2de5f097ad5a066daa57d7410f00a38" sha1="69c2a34aa41b84c18ee1b38faab8fe1b8b5ad8a6"/>
		<rom name="NHL 2002 (USA).bin" size="690335520" crc="ec03873a" md5="743d429ed38bfbf546d0b130c30d7420" sha1="9846c267107023fe4079d25b202cd7dff3252ce0"/>
	</game>
	<game name="NASCAR 2001 (USA)">
		<category>Games</category>
		<description>NASCAR 2001 (USA)</description>
		<rom name="NASCAR 2001 (USA).cue" size="83" crc="e002f550" md5="f5d28c713956d56b889a6eea259f27e6" sha1="c1036d9e709065b805a933bcd46a9f4313c99a07"/>
		<rom name="NASCAR 2001 (USA).bin" size="262379712" crc="65df5bea" md5="b65ca83cce2570290c58246edf947000" sha1="ce7b174e9094ebed8335ed6e064c1a8d04edc403"/>
	</game>
	<game name="Legacy of Kain - Soul Reaver 2 (USA)">
		<category>Games</category>
		<description>Legacy of Kain - Soul Reaver 2 (USA)</description>
		<rom name="Legacy of Kain - Soul Reaver 2 (USA).iso" size="4657840128" crc="27fdb169" md5="dfb8a50d84b3ec9a2638abd4f5a85de1" sha1="d1eb182aca44919fff20f714843037016ac4f3d2"/>
	</game>
	<game name="XII Stag (Europe)">
		<category>Games</category>
		<description>XII Stag (Europe)</description>
		<rom name="XII Stag (Europe).cue" size="83" crc="bc939f59" md5="f5841da3c799128679670259c5576f41" sha1="b7a046e1ed465ca1cda1841cc275fe3d3ab81c08"/>
		<rom name="XII Stag (Europe).bin" size="640964688" crc="58fd9e98" md5="a08c070796c1c16b86dc802a5da44ae9" sha1="3595287ea63400c190c3f1c969186c160b79e283"/>
	</game>
	<game name="Crash Bandicoot - The Wrath of Cortex (Europe) (En,Fr,De,Es,It,Nl) (v2.01)">
		<category>Games</category>
		<description>Crash Bandicoot - The Wrath of Cortex (Europe) (En,Fr,De,Es,It,Nl) (v2.01)</description>
		<rom name="Crash Bandicoot - The Wrath of Cortex (Europe) (En,Fr,De,Es,It,Nl) (v2.01).cue" size="140" crc="a884acbd" md5="505d778bbb84d24d6fe03ce81486024f" sha1="ee7bd4bc8e6a97c46776b4ab5802ab5827927e09"/>
		<rom name="Crash Bandicoot - The Wrath of Cortex (Europe) (En,Fr,De,Es,It,Nl) (v2.01).bin" size="602516544" crc="5deccfbd" md5="1ff83fc2204c416594d10dd323127dcb" sha1="72d27a5df567d85c449a97a899460ca634ec35b1"/>
	</game>
	<game name="Oni (Europe)">
		<category>Games</category>
		<description>Oni (Europe)</description>
		<rom name="Oni (Europe).cue" size="78" crc="bb7e5536" md5="e2936d6b7281919bebda67b1e6407d3f" sha1="b6b17e3ba7126d2c2dea7fc804efd264b46789e5"/>
		<rom name="Oni (Europe).bin" size="731869488" crc="8f4193dd" md5="2f64a2e4515de07040dfb56498318924" sha1="7d129942a13c14dd04381f19cbc7040a5279508f"/>
	</game>
	<game name="Metal Slug 4 (Europe)">
		<category>Games</category>
		<description>Metal Slug 4 (Europe)</description>
		<rom name="Metal Slug 4 (Europe).cue" size="87" crc="fb339238" md5="af3ad5507a7994db494c55e00af81725" sha1="637d553ee71abdb84a932b49cee3916766315e64"/>
		<rom name="Metal Slug 4 (Europe).bin" size="137883648" crc="59b981ca" md5="2dd599e3f621108b6b950e14ba931d5b" sha1="6dc5443732992d7baff6153d6863a22d330ad5b7"/>
	</game>
	<game name="Rumble Roses (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rumble Roses (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Rumble Roses (Europe) (En,Fr,De,Es,It).iso" size="3829530624" crc="f2b4ca35" md5="23a520417d58fb31327ffcde75f693dd" sha1="e6683ff32c1f20c65db359bb21a57b178d82e525"/>
	</game>
	<game name="Assault Suits Valken (Europe)">
		<category>Games</category>
		<description>Assault Suits Valken (Europe)</description>
		<rom name="Assault Suits Valken (Europe).cue" size="95" crc="25680edd" md5="328fcdd0dab420ea065dd81c4123ac42" sha1="12facb9bf1a8d3b392e7ba6d3506dd5b26a6a4c3"/>
		<rom name="Assault Suits Valken (Europe).bin" size="359853648" crc="77eb217c" md5="ed8c1c40a0ba59bd34c07e7eb26b7091" sha1="ce68cbb53124ad61abf26ec5536116d41632f7fd"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 81 (Europe) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 81 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Official PlayStation 2 Magazine Demo 81 (Europe) (En,Fr,De,Es,It).iso" size="4590338048" crc="034295ac" md5="5db8748b980187fb10d03b14dff17bcb" sha1="58ce74e516478aedad956ea0d8407a0f75e76c37"/>
	</game>
	<game name="Enter the Matrix (Europe) (En,Fr,De,Es,It) (v1.01)">
		<category>Games</category>
		<description>Enter the Matrix (Europe) (En,Fr,De,Es,It) (v1.01)</description>
		<rom name="Enter the Matrix (Europe) (En,Fr,De,Es,It) (v1.01).iso" size="3793256448" crc="ab5a4615" md5="bf8f6d5500fea32effbf6f2223c9dce5" sha1="bf00c31aa5df1afaddf626534eabab579bd48f5d"/>
	</game>
	<game name="Burnout 3 - Takedown (Europe, Australia) (En,Es,Nl,Sv)">
		<category>Games</category>
		<description>Burnout 3 - Takedown (Europe, Australia) (En,Es,Nl,Sv)</description>
		<rom name="Burnout 3 - Takedown (Europe, Australia) (En,Es,Nl,Sv).iso" size="3631710208" crc="53706b0f" md5="3e6e42e5aca3fc42917dcdb40f7f2c21" sha1="154de8a9e7c052c91c3a032952de30e993d56220"/>
	</game>
	<game name="Chaos Legion (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Chaos Legion (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Chaos Legion (Europe) (En,Fr,De,Es,It).iso" size="4698275840" crc="555ad1ec" md5="f3b0f8a3435ba697ddb2b44f62343694" sha1="87eb5e52e6c57acde538cee3cfa77516910f30a4"/>
