		<description>Get Bass - Sega Bass Fishing v1.002 (1999)(Sega)(NTSC)(JP)(en)[!][HDR-0023-0053 HJ306E]</description>
		<rom name="Get Bass - Sega Bass Fishing v1.002 (1999)(Sega)(NTSC)(JP)(en)[!][HDR-0023-0053 HJ306E].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="d8c95ce6" md5="13dd0001145aa1f6f9f53c3127404745" sha1="6cb849e635aa125b952c1ba6eec8b27e97bdfc92"/>
		<rom name="track02.raw" size="2036832" crc="21c33f13" md5="0ad98a088a05b95c005eec9996926aa0" sha1="23af83b2d9d8303311a966d97a29d0d610f5f5ac"/>
		<rom name="track03.bin" size="1185760800" crc="a560ed39" md5="210a216409bf297a19bbd1718c6a67f3" sha1="71177fa4180c8adb0cc60f47d9449d3b5655f93d"/>
	</game>
	<game name="Get Bass 2 - Sega Bass Fishing v1.080 (2001)(Sega)(NTSC)(JP)(en)[!]">
		<description>Get Bass 2 - Sega Bass Fishing v1.080 (2001)(Sega)(NTSC)(JP)(en)[!]</description>
		<rom name="Get Bass 2 - Sega Bass Fishing v1.080 (2001)(Sega)(NTSC)(JP)(en)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="1822ad1e" md5="72881a647b278d5bca6a8e31a3a72e83" sha1="9d635c5a9aed2926b872d46c504696e89902539c"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="06ae19d5" md5="f2ede9779eec25fc1c6b5a32869c1266" sha1="0db7f3143dbf87f471dfe651a25b084916defe8a"/>
	</game>
	<game name="GET!! Colonies v1.000 (2000)(Sega)(NTSC)(JP)[!]">
		<description>GET!! Colonies v1.000 (2000)(Sega)(NTSC)(JP)[!]</description>
		<rom name="GET!! Colonies v1.000 (2000)(Sega)(NTSC)(JP)[!].gdi" size="243" crc="6649f9b7" md5="95139b0a6a5815b0d2364ba29085ed77" sha1="d97bb0c8d8bd8f46f7a4b32def0c929763867dcd"/>
		<rom name="track01.bin" size="2812992" crc="182bf279" md5="65400e8811929ff50a2c137a52bd184e" sha1="71c9014c02f1cb311dfac7741e0c7868095be49f"/>
		<rom name="track02.raw" size="1949808" crc="c4484cc8" md5="c28a4d0b40eee409fe201f3c1c47a0b1" sha1="437a4512cac2d8dc384ab8e7240790925158f1d9"/>
		<rom name="track03.bin" size="771446592" crc="563f5529" md5="7528f3242e55e6a3333517498468e515" sha1="1d7f6aa2335848de2518e0aaa82e111fbaf860b0"/>
		<rom name="track04.raw" size="91149408" crc="e81397ce" md5="87995465f39235940c555dc1506277b3" sha1="7f0daba972d768005c1c7976c9efa5b3c6b74bfd"/>
		<rom name="track05.raw" size="102615408" crc="13bdc6b4" md5="c70c6c7ddb7d20b2fd56bff7a719ace0" sha1="96007372e7162e66d4589191a6d70efb8d44c03a"/>
		<rom name="track06.raw" size="104017200" crc="debd8591" md5="aee660da5be6e1e9eaf661eef0c82ae7" sha1="c3834b775a73789d57277143b18ffb14c22e1935"/>
		<rom name="track07.raw" size="106084608" crc="29f1bd22" md5="3785e78e10c689a46385158505175919" sha1="1e2fb20ec98abb92dedc5cbaea94d5e54a9119e6"/>
		<rom name="track08.bin" size="9741984" crc="67de0253" md5="589ed05003a98267e7f0ce30a745343e" sha1="bd9b68dbaeb82de4ab8e9e9bf7048fc89b7268e1"/>
	</game>
	<game name="Giant Gram - All Japan Pro Wrestling 2 in Nippon Budoukan v1.003 (1999)(Sega)(NTSC)(JP)[!]">
		<description>Giant Gram - All Japan Pro Wrestling 2 in Nippon Budoukan v1.003 (1999)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Giant Gram - All Japan Pro Wrestling 2 in Nippon Budoukan v1.003 (1999)(Sega)(NTSC)(JP)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="f1023ee9" md5="d20545ba17d0bc19b6d0771a79daaa34" sha1="0c24dda111ad8d8107f7f7881747d03fa6d18a15"/>
		<rom name="track02.raw" size="2036832" crc="ec9a5c81" md5="c1c3c16a3069573b354735a652e7b5c8" sha1="b69293041a0f2cf1f478bb0ad43f567d86381892"/>
		<rom name="track03.bin" size="1185760800" crc="76602295" md5="8ac197728527a039587beeac2ea1ff99" sha1="0f611104e2000e9e4870ee67475c5d9e9c76aea7"/>
	</game>
	<game name="Giant Gram 2000 - All Japan Pro Wrestling 3 v1.004 (2000)(Sega)(NTSC)(JP)[!][HDR-0101-0456 2MS1]">
		<description>Giant Gram 2000 - All Japan Pro Wrestling 3 v1.004 (2000)(Sega)(NTSC)(JP)[!][HDR-0101-0456 2MS1]</description>
		<rom name="Giant Gram 2000 - All Japan Pro Wrestling 3 v1.004 (2000)(Sega)(NTSC)(JP)[!][HDR-0101-0456 2MS1].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="73a50151" md5="0639a61ca508773d619a13f16b833d87" sha1="ee08e9e2bc6b93819843cbbd68aae1ece2e7b21b"/>
		<rom name="track02.raw" size="2036832" crc="7ff1669f" md5="bd3080534e9179c0d4320b052ab9b479" sha1="b94b944307baca13d80f6fe6ee6dda0f0437c6d5"/>
		<rom name="track03.bin" size="1185760800" crc="d213ff9d" md5="ec82276c3c2192bb2f28f79a47b1f048" sha1="0047b2ca0f0003044e68e9667896145b50348d55"/>
	</game>
	<game name="Giant Gram 2000 - All Japan Pro Wrestling 3 v1.004 (2000)(Sega)(NTSC)(JP)[!][HDR-0101-0456 3M1]">
		<description>Giant Gram 2000 - All Japan Pro Wrestling 3 v1.004 (2000)(Sega)(NTSC)(JP)[!][HDR-0101-0456 3M1]</description>
		<rom name="Giant Gram 2000 - All Japan Pro Wrestling 3 v1.004 (2000)(Sega)(NTSC)(JP)[!][HDR-0101-0456 3M1].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="73a50151" md5="0639a61ca508773d619a13f16b833d87" sha1="ee08e9e2bc6b93819843cbbd68aae1ece2e7b21b"/>
		<rom name="track02.raw" size="2036832" crc="cac7f890" md5="9cc20be2467dca722d83676483af5798" sha1="6fdd43aab2bc57db785c1748ce0d45e07f7711a4"/>
		<rom name="track03.bin" size="1185760800" crc="d213ff9d" md5="ec82276c3c2192bb2f28f79a47b1f048" sha1="0047b2ca0f0003044e68e9667896145b50348d55"/>
	</game>
	<game name="GigaWing v1.001 (1999)(Capcom)(NTSC)(JP)(en)[!]">
		<description>GigaWing v1.001 (1999)(Capcom)(NTSC)(JP)(en)[!]</description>
		<rom name="GigaWing v1.001 (1999)(Capcom)(NTSC)(JP)(en)[!].gdi" size="370" crc="2370f681" md5="a652faa21fec364a1825f1be45bb98b0" sha1="43fcc9e83aad8efea807e07b60a03f7ba284a940"/>
		<rom name="track01.bin" size="1232448" crc="2701d87d" md5="283d32c3f5d8dedc74e79a405187906e" sha1="c5f68abcb49552dcf4b8b933a1531d0c6a361e51"/>
		<rom name="track02.raw" size="2493120" crc="48982f6d" md5="8b1bcf9a0d32790f31868c020401cff4" sha1="a734013477f37bf4c9c3c2c8cc4e44476e7984bc"/>
		<rom name="track03.bin" size="600818400" crc="8abc11ec" md5="ed7e3c3b973840119b89cc0560a2953c" sha1="a2b6cf51cee1147124a351ab6170fcad0f76468f"/>
		<rom name="track04.raw" size="1387680" crc="de5b56d9" md5="3786fed0b874c55bf567bdc315521bd3" sha1="f7b449640d1847f6b4a488b6d412d1945108676c"/>
		<rom name="track05.raw" size="23508240" crc="db17d842" md5="678def6c2e926e28d2f5501f22d65113" sha1="3de74d3f33465325c3c1e396e4d013f8bf51e877"/>
		<rom name="track06.raw" size="8074416" crc="02d47df6" md5="c612fd5065b77886906c04aca78c543d" sha1="27c1c7f6116ac6ab853c543d9f070d1483a77a51"/>
		<rom name="track07.raw" size="27327888" crc="c0cb0a2b" md5="ca12bede6895a9729445bd31b0bd1506" sha1="4aa79be1de9d0d83df23e3d1e01a4da6864f49a7"/>
		<rom name="track08.raw" size="5414304" crc="96777ce8" md5="f4010dadf6b6851dad20707726a12f6b" sha1="4c913cd28805dd2cf5dd5fc9da22ead4afa62afd"/>
		<rom name="track09.raw" size="8055600" crc="f2411f77" md5="ea3ea781362777b115dd814c0e49d02e" sha1="7a05e60c8214931090d9ee5a9392ed852e07ebcf"/>
		<rom name="track10.raw" size="11611824" crc="f256a570" md5="05a71fea3f663b141b6f97f780e104b4" sha1="e2a37fd1a295968208aec803299bb2b733c46e31"/>
		<rom name="track11.raw" size="27151488" crc="55e3ee8b" md5="50a52a68ec0ccb5a27888c3f94f865c3" sha1="2dd031dfa53a7a587c60309e0568b90fe4ed1c00"/>
		<rom name="track12.bin" size="471705360" crc="cfce07b7" md5="6496c805116aa840cd91e3d14680c95e" sha1="641da0e37f07ebbb79bf9eb8e07b691d17dd91f9"/>
	</game>
	<game name="GigaWing 2 v1.001 (2000)(Capcom)(NTSC)(JP)(en)[!]">
		<description>GigaWing 2 v1.001 (2000)(Capcom)(NTSC)(JP)(en)[!]</description>
		<rom name="GigaWing 2 v1.001 (2000)(Capcom)(NTSC)(JP)(en)[!].gdi" size="87" crc="ae10ab3d" md5="2b76347e486970e272601475664cbf90" sha1="3f6db4a24a9ef1f4efaf36985c5cb9cc2f56013d"/>
		<rom name="track01.bin" size="1232448" crc="44d8e44e" md5="d6412e240a7ecdb76d264042bfbaf7dd" sha1="19e46c0115eb08a0c317a3826cd840d3c25ee751"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track03.bin" size="1185760800" crc="8994e5d0" md5="aeb91867c0c97eca03c4c0fa17c99d72" sha1="b1e41e4ab67ca20e9ec0473fb2898398588e970b"/>
	</game>
	<game name="Godzilla Generations v1.001 (1998)(Sega)(NTSC)(JP)[!][HDR-0004-0010 2MB3, 2MB5, 2MM1]">
		<description>Godzilla Generations v1.001 (1998)(Sega)(NTSC)(JP)[!][HDR-0004-0010 2MB3, 2MB5, 2MM1]</description>
		<rom name="Godzilla Generations v1.001 (1998)(Sega)(NTSC)(JP)[!][HDR-0004-0010 2MB3, 2MB5, 2MM1].gdi" size="754" crc="b9274d01" md5="2c321249a0634de03de17a4413f59fa3" sha1="317fe68db786d739a7ff5ff2e27735922422b917"/>
		<rom name="track01.bin" size="1319472" crc="e8353340" md5="40437804e8242b531a2124ce67fa0cf1" sha1="7c8b681162e6a0e4b7e0e80f7158bb6f5c01bb43"/>
		<rom name="track02.raw" size="2036832" crc="a33e0189" md5="ef3a30740c965ad69d996b8056f041e7" sha1="97f49a3d5ad7fc9d9ea81bde11d98012a8e65ea6"/>
		<rom name="track03.bin" size="225794352" crc="0e9b9441" md5="0aa01509b475edf06bf46a196fa244ab" sha1="2e2c269f5b8e6e8023be0a4d561b06658dee6021"/>
		<rom name="track04.raw" size="21539616" crc="1bca1518" md5="32d68dbf767dda0e1f41a75d31f9cc63" sha1="38ae25cc083dfcbe6eb185dae9cc2be2356bad41"/>
		<rom name="track05.raw" size="21539616" crc="ccd85608" md5="70c1b97d291d35391f636d0fd5df90ed" sha1="28fa95ba92c4789a11647ce939384e4630c2a6a4"/>
		<rom name="track06.raw" size="17957520" crc="65341017" md5="f853613077a0943711fe1a7aaf8b55ea" sha1="d47e732ebea10cc53edc7df658c37241b20fc251"/>
		<rom name="track07.raw" size="21537264" crc="c7da95e6" md5="b27e9f2551e55daf8071f3c480a3fd47" sha1="c98619c5e7c1670bc728919c3d44e2668503e426"/>
		<rom name="track08.raw" size="21560784" crc="d4a374d2" md5="2a940f33169d4042e09afc6254ab729b" sha1="599c3902ba420969a01bf3d76e41178806771470"/>
		<rom name="track09.raw" size="20702304" crc="61930fac" md5="def231d5f9d8d610333153ee01ff9f74" sha1="2deee73b4cabbf96f1cf8d61e57b187cc7c50c20"/>
		<rom name="track10.raw" size="21779520" crc="d944eaf0" md5="deea56c1597b0fd82e2cc51d851adc80" sha1="f46db229f3defebc87a7a6772186e5190d5c98d1"/>
		<rom name="track11.raw" size="20735232" crc="be8f071a" md5="61661b4a41d0fcbcecb585ba9b928b45" sha1="e8c684eb889e6157a5d1668bed453441e3461a8b"/>
		<rom name="track12.raw" size="21541968" crc="0be5f4f5" md5="d5e7f05d0e831d96208df1c23eedff03" sha1="b2b5e2689e25418ebdac04da73b53452ff805e4e"/>
		<rom name="track13.raw" size="21537264" crc="c13dd114" md5="8418640bccb88cbf52cfcc0bc410a555" sha1="87fc47d533615d6104d55e12179f9e80e75f6a13"/>
		<rom name="track14.raw" size="7688688" crc="bfad886d" md5="6be64d4620c702739579738684be7330" sha1="ac188e3e64b5c5e004498032ced547409a43b6a5"/>
		<rom name="track15.raw" size="21541968" crc="f7070e09" md5="c52069bf52ceb438eb3ab73ccd40856f" sha1="d033a96a0cbea77253b504ec6d55328db8074737"/>
		<rom name="track16.raw" size="20589408" crc="abb238a5" md5="48af0ea700a4745035bb3e56f02dbbe4" sha1="2de61d67c6462de86537e1d19d45c4219e10f7c3"/>
		<rom name="track17.raw" size="6649104" crc="76ca35a2" md5="07cb673226b23d1eb52ebcc08bcdae00" sha1="941aa4073770fb564110613e5ab3444c4ae3f125"/>
		<rom name="track18.raw" size="5654208" crc="2a031058" md5="c5487f3924b46db4bf455b9590415123" sha1="c9d0207ac5e74a05a690bd013e83673c03f4026c"/>
		<rom name="track19.raw" size="5651856" crc="6cd201f3" md5="d7714f57b068c7ec42cc5a371211c7c1" sha1="e5f4afaf9156cbc133d28a470786b019760516cf"/>
		<rom name="track20.raw" size="15487920" crc="fa8eac29" md5="78d530cd469aeb024f9622d1f36dcf69" sha1="d8ebbea8ebddf6de0470f79480196fcdc7347a7e"/>
		<rom name="track21.raw" size="22720320" crc="41f95e87" md5="63e160050f95a02c0f0756968afae38b" sha1="c3ff4b5faf185ebee88f4ab739323047259fa9c4"/>
		<rom name="track22.raw" size="29729280" crc="26c2761e" md5="47d5105c745214169aa7cae921c67016" sha1="e53dcf86af2dee956649728f2d5128928d7c3ca9"/>
		<rom name="track23.raw" size="29550528" crc="7b27b8d3" md5="942605d36342da2823b1bf14ce4311ab" sha1="e60c32b83d2cbeae8042a593fb659b633f96ea67"/>
		<rom name="track24.bin" size="583566480" crc="79789c5e" md5="8050cf732ee130ee3dbaf1ac0443a389" sha1="f0da15571cb5832a60be72576322cd56e7bc8736"/>
	</game>
	<game name="Godzilla Generations Maximum Impact v1.004 (1999)(Sega)(NTSC)(JP)(en)[!]">
		<description>Godzilla Generations Maximum Impact v1.004 (1999)(Sega)(NTSC)(JP)(en)[!]</description>
		<rom name="Godzilla Generations Maximum Impact v1.004 (1999)(Sega)(NTSC)(JP)(en)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="e021ceb0" md5="203a5e0a79a681bbf73258fed234c8f7" sha1="c1b46ebdf63a7f224fa68e3b17c5adc54f99884a"/>
		<rom name="track02.raw" size="1796928" crc="ca2dbc40" md5="f763837ad12fe52303f05b48930fe588" sha1="40d60b76cc17ff578c12b8f4b775315576095a17"/>
		<rom name="track03.bin" size="1185760800" crc="a6dba3b3" md5="e55431562a937469959a754fd99b0129" sha1="95f0120fbc507d91c1e6f3dcc26c7b49a6b2d969"/>
	</game>
	<game name="Golf Shiyouyo v2.000 (1999)(Bottom Up)(NTSC)(JP)(en)[!]">
		<description>Golf Shiyouyo v2.000 (1999)(Bottom Up)(NTSC)(JP)(en)[!]</description>
		<rom name="Golf Shiyouyo v2.000 (1999)(Bottom Up)(NTSC)(JP)(en)[!].gdi" size="88" crc="fb0a0f20" md5="ebfa20655976b113837f162e5aff4e9f" sha1="639b5a95deb0231e933d0e93d5e6e16923d4c7b5"/>
		<rom name="track01.bin" size="15262128" crc="1ab18e5c" md5="0a6d8bcf40af844b3a8e4a6b0cd54acf" sha1="2358ea1a0d140365e31d46463c76ab62e0298627"/>
		<rom name="track02.raw" size="15551424" crc="b0da69dc" md5="2551d7c9f919ba04e3cecaa9d1b945ca" sha1="ca747e37f30b1c9a875d11272be502c8fdd10efc"/>
		<rom name="track03.bin" size="1185760800" crc="7ac571a0" md5="5219fb69bb2f96430e7252ee2709d550" sha1="d2b2b0794493a5a0a85ece53af5d6ad142789e13"/>
	</game>
	<game name="Golf Shiyouyo - Course Data Shuu Adventure-Hen v1.005 (2000)(Softmax)(NTSC)(JP)[!]">
		<description>Golf Shiyouyo - Course Data Shuu Adventure-Hen v1.005 (2000)(Softmax)(NTSC)(JP)[!]</description>
		<rom name="Golf Shiyouyo - Course Data Shuu Adventure-Hen v1.005 (2000)(Softmax)(NTSC)(JP)[!].gdi" size="88" crc="c326a53a" md5="d8016f4112825ccc643898c96d0c806f" sha1="155c336f87dc2f8c3b09feb999fdb7752ea44063"/>
		<rom name="track01.bin" size="9099888" crc="8dfe26a1" md5="e86267b6acedea5cf8baaa0da8720bd6" sha1="3c4f698a10122adcd9148791cedcc412a8585572"/>
		<rom name="track02.raw" size="15551424" crc="66523911" md5="aa3e173940987e638279b5becba57263" sha1="4f80505ba84b9629c1ad96877921a2dea2c8d140"/>
		<rom name="track03.bin" size="1185760800" crc="df3cc3b7" md5="6c8a1993833b833ce50ea9b3afd2f499" sha1="669082d2530eccc2a41912de969ac918cf2f5a14"/>
	</game>
	<game name="Golf Shiyouyo 2 - Aratanaru Chousen v1.006 (2000)(Softmax)(NTSC)(JP)[!]">
		<description>Golf Shiyouyo 2 - Aratanaru Chousen v1.006 (2000)(Softmax)(NTSC)(JP)[!]</description>
		<rom name="Golf Shiyouyo 2 - Aratanaru Chousen v1.006 (2000)(Softmax)(NTSC)(JP)[!].gdi" size="89" crc="6318fc58" md5="bcd3d87c2fc6959b35183bd1fc0ba8ae" sha1="a8b4005866084f3d77fb07d1bd5dade1f90622b8"/>
		<rom name="track01.bin" size="23748144" crc="4cfc286c" md5="27deb213f6981da3057809a8567d7ecb" sha1="45b675b75e44169a6d3a741114b24a5c8a3f2567"/>
		<rom name="track02.raw" size="15551424" crc="b0da69dc" md5="2551d7c9f919ba04e3cecaa9d1b945ca" sha1="ca747e37f30b1c9a875d11272be502c8fdd10efc"/>
		<rom name="track03.bin" size="1185760800" crc="da41332b" md5="606bf4506dc0ed73f79fcb80aae75533" sha1="75c55d7554f5417dcccddfc185f524994f003c02"/>
	</game>
	<game name="Grandia II v1.001 (2000)(Game Arts)(NTSC)(JP)[!][T-4503M-0451 1M2]">
		<description>Grandia II v1.001 (2000)(Game Arts)(NTSC)(JP)[!][T-4503M-0451 1M2]</description>
		<rom name="Grandia II v1.001 (2000)(Game Arts)(NTSC)(JP)[!][T-4503M-0451 1M2].gdi" size="87" crc="1f2838df" md5="fd4d9a5d43a530d229ee0076d32506fb" sha1="eecb4856b5bc0c31573ce72b705cf0519e90c7f6"/>
		<rom name="track01.bin" size="1996848" crc="ffae3e7f" md5="2746e39f159828f712998f6cade0e336" sha1="6e415f181b6931286c1942b50f7dc68abe5c4e24"/>
		<rom name="track02.raw" size="1735776" crc="164caf98" md5="6f051eaca04c9ce31bd52f86ff2ad066" sha1="5406eb36bf40ae73d4899abf2a5640b5b1c29816"/>
		<rom name="track03.bin" size="1185760800" crc="3a2b4bd7" md5="7bde1817464d32b2f5ca10d85d3c4eaa" sha1="86266f9d8895db524b4c0434813491e34c654922"/>
	</game>
	<game name="Grandia II v1.001 (2000)(Game Arts)(NTSC)(JP)[!][T-4503M-0451 5M1, 5M2]">
		<description>Grandia II v1.001 (2000)(Game Arts)(NTSC)(JP)[!][T-4503M-0451 5M1, 5M2]</description>
		<rom name="Grandia II v1.001 (2000)(Game Arts)(NTSC)(JP)[!][T-4503M-0451 5M1, 5M2].gdi" size="87" crc="1f2838df" md5="fd4d9a5d43a530d229ee0076d32506fb" sha1="eecb4856b5bc0c31573ce72b705cf0519e90c7f6"/>
		<rom name="track01.bin" size="1996848" crc="ffae3e7f" md5="2746e39f159828f712998f6cade0e336" sha1="6e415f181b6931286c1942b50f7dc68abe5c4e24"/>
		<rom name="track02.raw" size="1735776" crc="43b9992f" md5="fe608f2d46dff48ed398446cf4c08025" sha1="0a93835bf65228da2bacd70d995fbdb55ac022e3"/>
		<rom name="track03.bin" size="1185760800" crc="3a2b4bd7" md5="7bde1817464d32b2f5ca10d85d3c4eaa" sha1="86266f9d8895db524b4c0434813491e34c654922"/>
	</game>
	<game name="Grauen no Torikago - Kapitel 1 - Keiyaku v1.003 (1999)(Sega)(NTSC)(JP)[!]">
		<description>Grauen no Torikago - Kapitel 1 - Keiyaku v1.003 (1999)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Grauen no Torikago - Kapitel 1 - Keiyaku v1.003 (1999)(Sega)(NTSC)(JP)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="26b4a621" md5="d7f5989b393d0b9dcd99b995192ac1b9" sha1="2791deef5b273e70ebc279b74742364c5ed57141"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="10b59a91" md5="4f7cef0f61644ce6ad7b7bf89b0fdb28" sha1="2263567cdf04905d8f503a1468076197545d3cbf"/>
	</game>
	<game name="Guilty Gear X v2.000 (2000)(Sammy)(NTSC)(JP)(en)[!]">
		<description>Guilty Gear X v2.000 (2000)(Sammy)(NTSC)(JP)(en)[!]</description>
		<rom name="Guilty Gear X v2.000 (2000)(Sammy)(NTSC)(JP)(en)[!].gdi" size="1202" crc="bea784b3" md5="94ec59bb9c55c7a68bfb6c16b493de9e" sha1="c2db676b5e39b6644f738df33fdb009f875741f1"/>
		<rom name="track01.bin" size="1613472" crc="fa6405f2" md5="4b29fe94da2db1d171c4c6ec2511e628" sha1="fc906ac5cba57379c590e22afc85cff84a8bca56"/>
		<rom name="track02.raw" size="1735776" crc="c8ee94eb" md5="cfc406e14fd9d994a72a8ebcbe51a418" sha1="42ceedd4008fb479fca5dbd9e8368a0b9f1e2792"/>
		<rom name="track03.bin" size="265164480" crc="0fed17de" md5="c439d7d13af9b17ee9493d2a679588bc" sha1="75118e83d47cb33bd1b2eeb5233ee4ca5ddae4dd"/>
		<rom name="track04.raw" size="29501136" crc="2eca4b27" md5="0c79f9fc9fcc5fff5d11ff850c2ecbb0" sha1="cdf1935096b3a6d1ca73df8174f1d8aa4229b3c1"/>
		<rom name="track05.raw" size="28847280" crc="fa543ab2" md5="72de259109a018bfbd359f60b143b29c" sha1="7b77f05961607cfb21c5ea1d79464fe1e1d97a94"/>
		<rom name="track06.raw" size="49135632" crc="aa7f57bb" md5="80e0c4a00e5ca3a272d20d84f3c432b5" sha1="299073902df82eb2cabf19e618180f2ff1108d79"/>
		<rom name="track07.raw" size="34771968" crc="689bebce" md5="ea7ad46462d8ebc9f0f3805206faf8fa" sha1="a86e390a43eec418dc08561d36293be75d116de4"/>
		<rom name="track08.raw" size="36411312" crc="e90e188c" md5="d433adc7ac27b852c653d6329656fb02" sha1="a07800ab2788e576b4de8360397a94e7961b3bb3"/>
		<rom name="track09.raw" size="28661472" crc="73ef758e" md5="dffbc6c31b2043ff7147099ff81e226e" sha1="44cd1b7f48e8df4a2c113bbe68c2f74a1711cf66"/>
		<rom name="track10.raw" size="29710464" crc="39d4fb36" md5="2ce63abe42a0e507b0b795ddd95f8926" sha1="1b2d0e310fcc22fc743ba849205806f7379dfa6c"/>
		<rom name="track11.raw" size="30507792" crc="204589b4" md5="a6ea8fd6119980611bd1f13c45301f2d" sha1="387531df92f9b9e9729803b7d40e8847039c1898"/>
		<rom name="track12.raw" size="35195328" crc="cabe079e" md5="e79695a2844a61d3d6e7b9d4ee02b265" sha1="f12d80a4d84d61730c8827ed2ac8c37706cb267b"/>
		<rom name="track13.raw" size="29369424" crc="b1330171" md5="cf7a75890bf7faf21b66b9229b3c82ea" sha1="29384e95666a95a079afb75a50228ccc56a930c7"/>
		<rom name="track14.raw" size="53333952" crc="8c2492a6" md5="cedc27b4d25e307753555bac2f566727" sha1="ca8f009c2d3b25463095d87f1a1f4206e67a1125"/>
		<rom name="track15.raw" size="50471568" crc="202f24a0" md5="e891c68b4dcfc8efadde35ba90a933dc" sha1="86ccba9ae8d07c46db0b9575cc172e5e611e8f19"/>
		<rom name="track16.raw" size="35595168" crc="135ce468" md5="395c546f3ff07b10e6de3d10172176a7" sha1="f7dca72404b88200f80bcb4ebdea4f5cc6f3bfd1"/>
		<rom name="track17.raw" size="27939408" crc="7cd9ed4c" md5="0b2e06c50c762b3dcea6e823ecd00eef" sha1="4f9fc0217c2782c264202e47ce58c08d2ac0bb89"/>
		<rom name="track18.raw" size="37267440" crc="fecaddf9" md5="92bc8c54b9728e66ef771bb76d206d21" sha1="09661587935881e303157d3c302c94ae0fa49132"/>
		<rom name="track19.raw" size="33015024" crc="ed925bd2" md5="2232a77fbcde03ce22f2c2b93e65f630" sha1="02d02796c8455242e2263935fb0ea3c7ca86b2f0"/>
		<rom name="track20.raw" size="30270240" crc="1a8b3690" md5="eb51725d07d12bb7913a950b4d6461d8" sha1="0df7539ed45d942cc1edf2ccdca6034120d4e22a"/>
		<rom name="track21.raw" size="27588960" crc="d0920287" md5="b7bd6ef61d69bdb7900ae9c12d1a546b" sha1="3813a7e4cef87f52c7397ce7aca722e15f8b0226"/>
