<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Sonic Adventure 2 - The Trial (USA, Japan) (En,Ja) (Track 1).bin" size="1425312" crc="dde47ca3" md5="8ed04b390bf7b397f0cec993065934c7" sha1="5c0863097e11ac96a4b95ff0ce912570c846dd6a"/>
		<rom name="Sonic Adventure 2 - The Trial (USA, Japan) (En,Ja) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Sonic Adventure 2 - The Trial (USA, Japan) (En,Ja) (Track 3).bin" size="1185760800" crc="6499e0b7" md5="b26c2df025a5d749a267e93e5554ed78" sha1="79389e07bcba68e5e6e4d37c04ea271d67dfe3e9"/>
	</game>
	<game name="Fighting Vipers 2 (Japan) (En,Ja)">
		<category>Games</category>
		<description>Fighting Vipers 2 (Japan) (En,Ja)</description>
		<rom name="Fighting Vipers 2 (Japan) (En,Ja).gdi" size="207" crc="6904a5fa" md5="776bcd06df23bf5947ffa4da30750bc5" sha1="3676dc34bdfe2a62ccdacfcfd353b1035b8da1d2"/>
		<rom name="Fighting Vipers 2 (Japan) (En,Ja) (Track 1).bin" size="705600" crc="31ea29ef" md5="23eca5dedddf2c6794b58061e51b69f0" sha1="6495c000fe9d9fac12c1538972b94061f3cf2bcf"/>
		<rom name="Fighting Vipers 2 (Japan) (En,Ja) (Track 2).bin" size="2389632" crc="b818e036" md5="f976717bc49a7decf3ec6f2a20e26092" sha1="70ff7ffbfc1e66bdf5596578a1b2fb49f7dfb592"/>
		<rom name="Fighting Vipers 2 (Japan) (En,Ja) (Track 3).bin" size="1185760800" crc="72c36a0c" md5="66030110db791a8ef5a5dd6e984f2a82" sha1="956a105d5b256f563d558b6dc0772f9b52470917"/>
	</game>
	<game name="Crazy Taxi 2 (Japan)">
		<category>Games</category>
		<description>Crazy Taxi 2 (Japan)</description>
		<rom name="Crazy Taxi 2 (Japan).gdi" size="168" crc="6b60945f" md5="06720ef1fdbede7e20d6643fa438a248" sha1="f868cf1ce7455dff67ad23ddac2d4df5919b1a3b"/>
		<rom name="Crazy Taxi 2 (Japan) (Track 1).bin" size="705600" crc="a658713a" md5="14e39035edbc218318d2e1a568ff8b89" sha1="8baef3d381731e044a0fec75a731d0a11e6661c5"/>
		<rom name="Crazy Taxi 2 (Japan) (Track 2).bin" size="2088576" crc="1859ea65" md5="652a31166a58b8f933e8a924e7c88780" sha1="0ecd537e42946f3e74c80c9fcb8d0bccccfc96f1"/>
		<rom name="Crazy Taxi 2 (Japan) (Track 3).bin" size="1185760800" crc="ba1d238b" md5="55fb3cbaecbc6f9f091f291df9cd9c2e" sha1="1fea01ea13711f2ce3e0cb8512d8f2be1de7f9fb"/>
	</game>
	<game name="Phantasy Star Online Ver. 2 (Japan) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Phantasy Star Online Ver. 2 (Japan) (En,Ja,Fr,De,Es)</description>
		<rom name="Phantasy Star Online Ver. 2 (Japan) (En,Ja,Fr,De,Es).gdi" size="264" crc="2402d8bf" md5="1f737eead94d578615c789f001ea4176" sha1="031a99c5eef4cc03c5f8bd2ffcb893a5f6c1436e"/>
		<rom name="Phantasy Star Online Ver. 2 (Japan) (En,Ja,Fr,De,Es) (Track 1).bin" size="15629040" crc="303e97c5" md5="a171ecf261d2e25a76306df33f9c81bc" sha1="dc9d30ce9ed637409812f9905e2dc560b22d78bd"/>
		<rom name="Phantasy Star Online Ver. 2 (Japan) (En,Ja,Fr,De,Es) (Track 2).bin" size="2302608" crc="a9684d33" md5="3a23931b29da109b04737c79cbcc18fc" sha1="1312a9ce85a306e731945dc0e97a047b2a7c6187"/>
		<rom name="Phantasy Star Online Ver. 2 (Japan) (En,Ja,Fr,De,Es) (Track 3).bin" size="1185760800" crc="d96fd95b" md5="fe4e8dc1f35578188d0ab5b761603ad4" sha1="1b3c76f10f935818bffbcb87fcf92545edb39f27"/>
	</game>
	<game name="Shenmue II (Japan) (Disc 1)">
		<category>Games</category>
		<description>Shenmue II (Japan) (Disc 1)</description>
		<rom name="Shenmue II (Japan) (Disc 1).gdi" size="381" crc="db85c885" md5="8164dafa35efce8f477e7f90a6b205e7" sha1="bdb158ed2e010efc3503c3cd4fbafcb8df9489d4"/>
		<rom name="Shenmue II (Japan) (Disc 1) (Track 1).bin" size="778512" crc="cb9ec2e0" md5="755b1e0c6dc924b0c6b05139647ca025" sha1="9921b9cfc0b9b52c56c29ff27febf1e7f0809ff6"/>
		<rom name="Shenmue II (Japan) (Disc 1) (Track 2).bin" size="2079168" crc="9d08f2a6" md5="6df0dc1335eb06d1b491414ec67c6bdc" sha1="a98e3bfb55c7412e79722db2131f210c69e4645a"/>
		<rom name="Shenmue II (Japan) (Disc 1) (Track 3).bin" size="151529952" crc="c2d518a0" md5="1eef273f08fc949343194c9687aef0d1" sha1="58a9a145fe41077110254f34693a4f068a89b5aa"/>
		<rom name="Shenmue II (Japan) (Disc 1) (Track 4).bin" size="1411200" crc="c26f35dc" md5="92f4b008fb82c9cd5c8b10b02a540b96" sha1="e78b8ff0b774acf3a2810d54a4a5cbd3a344e416"/>
		<rom name="Shenmue II (Japan) (Disc 1) (Track 5).bin" size="1801632" crc="6dd8f55f" md5="886ef9f9532ba942ebb369df3784090c" sha1="ed782a0bc35f3f7f83ad7a54bb8d7fc83ec4668a"/>
		<rom name="Shenmue II (Japan) (Disc 1) (Track 6).bin" size="1031018016" crc="1fb364b2" md5="2d7d815877034017b3304b7957e6db8c" sha1="2faaa33d8253d02e4f24db66b04a6c47149857fc"/>
	</game>
	<game name="Shenmue II (Japan) (Disc 2)">
		<category>Games</category>
		<description>Shenmue II (Japan) (Disc 2)</description>
		<rom name="Shenmue II (Japan) (Disc 2).gdi" size="251" crc="94ccb103" md5="997107209f00cedd1bcf38846e1e5562" sha1="1ad82cddd4babddcebcdc275deabc0914e29ee21"/>
		<rom name="Shenmue II (Japan) (Disc 2) (Track 1).bin" size="1938048" crc="20f72cf1" md5="5dd394c46c9eb28d4bbea073b3dcb3ef" sha1="635aebd36fd0499164248fe80598aab97a82363c"/>
		<rom name="Shenmue II (Japan) (Disc 2) (Track 2).bin" size="1860432" crc="bcafc3d9" md5="d76027b10e149faf2625ab53f6b5e745" sha1="542bb97f550d66cac131d4cd13fe2e2de5a2def9"/>
		<rom name="Shenmue II (Japan) (Disc 2) (Track 3).bin" size="29023680" crc="f1623f1b" md5="645ad22752cea993a9687cd77214b7fc" sha1="94f55f2d2d186a3b944b77bd636ca5cc8501506d"/>
		<rom name="Shenmue II (Japan) (Disc 2) (Track 4).bin" size="1156737120" crc="bf9e17fb" md5="45018d36fcb2c291f508170961e585aa" sha1="7719445b39d05b5b3951443bc7b785486b0e8c21"/>
	</game>
	<game name="Shenmue II (Japan) (Disc 3)">
		<category>Games</category>
		<description>Shenmue II (Japan) (Disc 3)</description>
		<rom name="Shenmue II (Japan) (Disc 3).gdi" size="251" crc="3db4e4c1" md5="572e01f580b85b8131ad5fe4f20e5500" sha1="298081226686a4494a9b2015ab6c1afb2d4ed831"/>
		<rom name="Shenmue II (Japan) (Disc 3) (Track 1).bin" size="1533504" crc="f0442b1d" md5="9f1dffeefdbe1983990e7800853ed9ce" sha1="c301bc79f4156cfa96a67e8c7d9c7a0997d57c82"/>
		<rom name="Shenmue II (Japan) (Disc 3) (Track 2).bin" size="2801232" crc="969ea889" md5="3301e0d85fc7bc97714cf7758c6bfe24" sha1="1ac3538e550e3e61c0a935f49b5ee00a46846dd9"/>
		<rom name="Shenmue II (Japan) (Disc 3) (Track 3).bin" size="99475488" crc="b07a350b" md5="d7c23ae36830985c0c79a07da5cf0631" sha1="4fa02c32fe1f34d03b155ec0b63d68adbeb729cd"/>
		<rom name="Shenmue II (Japan) (Disc 3) (Track 4).bin" size="1086285312" crc="dfb2d410" md5="06104bf023b32dd6714c77e40f0cba50" sha1="da874a188cd9a0c0fe1a66fa9aac220fe799d1f7"/>
	</game>
	<game name="Shenmue II (Japan) (Disc 4)">
		<category>Games</category>
		<description>Shenmue II (Japan) (Disc 4)</description>
		<rom name="Shenmue II (Japan) (Disc 4).gdi" size="255" crc="a1fb2f94" md5="18d6fe29d2783dd410823f38e980bb54" sha1="08bc354efe40a95f792f62e3bf5e873b5da4a453"/>
		<rom name="Shenmue II (Japan) (Disc 4) (Track 1).bin" size="29846880" crc="905fd7fb" md5="cdf44d8365620ea567859b8535147fe0" sha1="08e6890ff2a0235802fd51360f32894dd67c5b99"/>
		<rom name="Shenmue II (Japan) (Disc 4) (Track 2).bin" size="2001552" crc="ebce7a1a" md5="a4f418af6508e3d67ad1491e68395da4" sha1="b99687e3dc7fed6e2ad72a56c08c8c4fc43fc21c"/>
		<rom name="Shenmue II (Japan) (Disc 4) (Track 3).bin" size="142620576" crc="3f3f488f" md5="2b62cde3a76b272ea9e36fbca6a00cb4" sha1="2a706883803675159f5365fc6118de172788fef3"/>
		<rom name="Shenmue II (Japan) (Disc 4) (Track 4).bin" size="1043140224" crc="49117654" md5="a5b7c92306fcf05947cefff51fccd04e" sha1="0057ae40904e0b1f31314177b7f80d0ba96bb8d2"/>
	</game>
	<game name="Power Smash 2 - Sega Professional Tennis (Japan)">
		<category>Games</category>
		<description>Power Smash 2 - Sega Professional Tennis (Japan)</description>
		<rom name="Power Smash 2 - Sega Professional Tennis (Japan).gdi" size="252" crc="51749640" md5="ec10284be0003363009de3cf19ab3c13" sha1="189c62abdb01d01005842912918bb0208c1f9c56"/>
		<rom name="Power Smash 2 - Sega Professional Tennis (Japan) (Track 1).bin" size="705600" crc="dba39ae2" md5="4a619d59e8dbb729742fa2f0463094fd" sha1="4564dbdbda87305e3e1203566fd63815d9953dbd"/>
		<rom name="Power Smash 2 - Sega Professional Tennis (Japan) (Track 2).bin" size="2088576" crc="1859ea65" md5="652a31166a58b8f933e8a924e7c88780" sha1="0ecd537e42946f3e74c80c9fcb8d0bccccfc96f1"/>
		<rom name="Power Smash 2 - Sega Professional Tennis (Japan) (Track 3).bin" size="1185760800" crc="b1b27169" md5="af5f84d25f4a3017a7bb896fa79a6e33" sha1="bccddb66dcb9c7099157266ee5a02a218cf188c7"/>
	</game>
	<game name="De La Jet Set Radio (Japan) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>De La Jet Set Radio (Japan) (En,Ja,Fr,De,Es)</description>
		<rom name="De La Jet Set Radio (Japan) (En,Ja,Fr,De,Es).gdi" size="240" crc="012917d3" md5="5a6717802f4b42d83914482edd4bf57e" sha1="8dd38ca148140dc43bf305e571a462c00df2d430"/>
		<rom name="De La Jet Set Radio (Japan) (En,Ja,Fr,De,Es) (Track 1).bin" size="1058400" crc="ca958a4b" md5="c30ba961a0cb330b117f17e5508f9c90" sha1="7e7c94d0784bca3ffb4698c11b8f629567aaed0f"/>
		<rom name="De La Jet Set Radio (Japan) (En,Ja,Fr,De,Es) (Track 2).bin" size="2088576" crc="1859ea65" md5="652a31166a58b8f933e8a924e7c88780" sha1="0ecd537e42946f3e74c80c9fcb8d0bccccfc96f1"/>
		<rom name="De La Jet Set Radio (Japan) (En,Ja,Fr,De,Es) (Track 3).bin" size="1185760800" crc="03aa66cb" md5="972ffdfcfb0230d0696593c26cfd6f62" sha1="9f8ac764524692eef619eef526f5391ee5e5971d"/>
	</game>
	<game name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es)</description>
		<rom name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es).gdi" size="234" crc="7fda0e20" md5="f863c40b2e568af2d76a6c19ca1293ab" sha1="d41f1dad8689d27ba4e977b46e88d267ac93356a"/>
		<rom name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es) (Track 1).bin" size="12757248" crc="e87abb3c" md5="39b08ceb829d6b607d6657ef24318a8e" sha1="ad9864f0f2dd633a3d2778ff13f8103e6b6f2f2f"/>
		<rom name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es) (Track 2).bin" size="2389632" crc="b818e036" md5="f976717bc49a7decf3ec6f2a20e26092" sha1="70ff7ffbfc1e66bdf5596578a1b2fb49f7dfb592"/>
		<rom name="Sonic Adventure 2 (Japan) (En,Ja,Fr,De,Es) (Track 3).bin" size="1185760800" crc="126001f8" md5="5513f807fcb8db4bbe3b45480617e1dd" sha1="db0341bb7b6033a82d44f460d1f31381df0bccc2"/>
	</game>
	<game name="Alienfront Online (USA)">
		<category>Games</category>
		<description>Alienfront Online (USA)</description>
		<rom name="Alienfront Online (USA).gdi" size="298" crc="8a0549ab" md5="76cc9a621b43821401b9d77cb960563c" sha1="6e4b1e1ab338f5f6fa5ac4a36199d14d8167db35"/>
		<rom name="Alienfront Online (USA) (Track 1).bin" size="1058400" crc="4eedd75a" md5="a8b7c98303f941de9d3fe138ed598b52" sha1="e06734e9bbc97581366459ff721be27aaad7ae74"/>
		<rom name="Alienfront Online (USA) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Alienfront Online (USA) (Track 3).bin" size="1006663056" crc="418bf5c0" md5="3000afbf1424ea21103cf06ca2fdfbda" sha1="b4caf3ca55aa033101b66c95026c01b7a7d8bd5b"/>
		<rom name="Alienfront Online (USA) (Track 4).bin" size="13994400" crc="2d9c8342" md5="e2427674658e068c5cc4bde0542e334b" sha1="1953372e0e2c90d4e92b1dc69a2426e439806262"/>
		<rom name="Alienfront Online (USA) (Track 5).bin" size="165103344" crc="d5cb78a7" md5="5544e3e26754bfe094953d752547e01d" sha1="0abb93e7daf673a505d25b400e6c53eba68fd760"/>
	</game>
	<game name="Jimmy White's 2 - Cueball (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Jimmy White's 2 - Cueball (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Jimmy White's 2 - Cueball (Europe) (En,Fr,De,Es,It).gdi" size="261" crc="cc714840" md5="b3543774a0b4372a35631b6ac7020ef3" sha1="9466c7895f17d7979a1c6f808c95167d6f8d728c"/>
		<rom name="Jimmy White's 2 - Cueball (Europe) (En,Fr,De,Es,It) (Track 1).bin" size="1658160" crc="c8b00d2f" md5="156055389aaedce7aae1936ec3558653" sha1="459373c3eba3bd27d9282b7a82d3aabb7cff0307"/>
		<rom name="Jimmy White's 2 - Cueball (Europe) (En,Fr,De,Es,It) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Jimmy White's 2 - Cueball (Europe) (En,Fr,De,Es,It) (Track 3).bin" size="1185760800" crc="f35013da" md5="f427fbf18ba2513d9ca08e5f43015b19" sha1="4418cf37362d61439369414049ce28e7c82d065b"/>
	</game>
	<game name="Soulcalibur (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Soulcalibur (Europe) (En,Fr,De,Es)</description>
		<rom name="Soulcalibur (Europe) (En,Fr,De,Es).gdi" size="210" crc="3bb8547a" md5="99db0beff7304f46525530e3bba7a0ed" sha1="1c1a207182f81cfdee7349d73465874b91d0b258"/>
		<rom name="Soulcalibur (Europe) (En,Fr,De,Es) (Track 1).bin" size="705600" crc="fa458b05" md5="17cccff46c2134756f36fa4b6f1b11d2" sha1="1be1e52909bc75c4066a68013eea9bd739fa9fa2"/>
		<rom name="Soulcalibur (Europe) (En,Fr,De,Es) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Soulcalibur (Europe) (En,Fr,De,Es) (Track 3).bin" size="1185760800" crc="477241fb" md5="a13a415e634505baf95cd01634a5b10f" sha1="79ef690faae03bf7afd756131d21c3bf749dc3b1"/>
	</game>
	<game name="King of Fighters 2000, The (Japan)">
		<category>Games</category>
		<description>King of Fighters 2000, The (Japan)</description>
		<rom name="King of Fighters 2000, The (Japan).gdi" size="353" crc="af4d622c" md5="e9fd0560f1a1d302bb511454f7886c48" sha1="608b4e649293ed2c8e36c62ac419a59bed772362"/>
		<rom name="King of Fighters 2000, The (Japan) (Track 1).bin" size="1058400" crc="eb7a57bb" md5="320e2848aabcc17c2e38daa3b162c6d4" sha1="1389382eea9e1e6e39bd7ac74745fb017abe9a7c"/>
		<rom name="King of Fighters 2000, The (Japan) (Track 2).bin" size="2088576" crc="1859ea65" md5="652a31166a58b8f933e8a924e7c88780" sha1="0ecd537e42946f3e74c80c9fcb8d0bccccfc96f1"/>
		<rom name="King of Fighters 2000, The (Japan) (Track 3).bin" size="420492912" crc="f8e5e1ec" md5="f971082185854ce7b010681325ee8588" sha1="d29476d4fc11338deaf18a8e1007f9bf7631eeb2"/>
		<rom name="King of Fighters 2000, The (Japan) (Track 4).bin" size="1735776" crc="5794831d" md5="0e5ffc3bb7e5718fd8c6461cda47c4c8" sha1="7655dc694846b27043e13ccb1044ac9e79f00669"/>
		<rom name="King of Fighters 2000, The (Japan) (Track 5).bin" size="763532112" crc="e0d29fda" md5="efc6a06a170f3ba6a0623a7c5e48b98c" sha1="7313defc67847c17a49a4419467ea81e8139a4fe"/>
	</game>
	<game name="Fushigi no Dungeon - Fuurai no Shiren Gaiden - Onna Kenshi Asuka Kenzan! (Japan)">
		<category>Games</category>
		<description>Fushigi no Dungeon - Fuurai no Shiren Gaiden - Onna Kenshi Asuka Kenzan! (Japan)</description>
		<rom name="Fushigi no Dungeon - Fuurai no Shiren Gaiden - Onna Kenshi Asuka Kenzan! (Japan).gdi" size="583" crc="d91912ca" md5="511847b8a02d0757c8afecf7aa8d2b42" sha1="d585c8e91d4317a3766824f3a4b91516c3181ed1"/>
		<rom name="Fushigi no Dungeon - Fuurai no Shiren Gaiden - Onna Kenshi Asuka Kenzan! (Japan) (Track 1).bin" size="1058400" crc="27dd0631" md5="c958212b61109bf68f3e899863c1cccd" sha1="3e8d1e8f4f517b65a45d3abba620bcedeeaa4ad1"/>
		<rom name="Fushigi no Dungeon - Fuurai no Shiren Gaiden - Onna Kenshi Asuka Kenzan! (Japan) (Track 2).bin" size="2302608" crc="a9684d33" md5="3a23931b29da109b04737c79cbcc18fc" sha1="1312a9ce85a306e731945dc0e97a047b2a7c6187"/>
		<rom name="Fushigi no Dungeon - Fuurai no Shiren Gaiden - Onna Kenshi Asuka Kenzan! (Japan) (Track 3).bin" size="222626208" crc="9329c4a2" md5="646046117769baa21bb77f8bd38475c1" sha1="fe34137023454371285f9669d7cdcc664c543c71"/>
		<rom name="Fushigi no Dungeon - Fuurai no Shiren Gaiden - Onna Kenshi Asuka Kenzan! (Japan) (Track 4).bin" size="1949808" crc="376528d6" md5="342e74d2fe108c150f84f27788effc97" sha1="8c6f8e876d06044c5f415f8c494f13eef096d519"/>
		<rom name="Fushigi no Dungeon - Fuurai no Shiren Gaiden - Onna Kenshi Asuka Kenzan! (Japan) (Track 5).bin" size="961184784" crc="3c0b5467" md5="a46870cee656da5c264ff63637c9b579" sha1="e624152e133f6b7c0ba675aff8426ff25b94c064"/>
	</game>
	<game name="Jet Set Radio (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Jet Set Radio (Europe) (En,Fr,De,Es)</description>
		<rom name="Jet Set Radio (Europe) (En,Fr,De,Es).gdi" size="216" crc="053b1695" md5="71bd923bcd6c5f3d39d3ca93056fb8de" sha1="c69ff92e4e76d88ce197c00d22c463a68edc7d82"/>
		<rom name="Jet Set Radio (Europe) (En,Fr,De,Es) (Track 1).bin" size="16075920" crc="a6cd300f" md5="0c94177c78c36f548572af98e4e9a86e" sha1="27135330816762d197f129e596ca6e38e3a5ac03"/>
		<rom name="Jet Set Radio (Europe) (En,Fr,De,Es) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Jet Set Radio (Europe) (En,Fr,De,Es) (Track 3).bin" size="1185760800" crc="7672bc6f" md5="41e04e0db314d1719f4806d4e0ae1169" sha1="ce82e77c72389817b29cfa9b67770f1558f54f16"/>
	</game>
	<game name="MSR - Metropolis Street Racer (Europe) (En,Fr,De,Es) (Rev A)">
		<category>Games</category>
		<description>MSR - Metropolis Street Racer (Europe) (En,Fr,De,Es) (Rev A)</description>
		<rom name="MSR - Metropolis Street Racer (Europe) (En,Fr,De,Es) (Rev A).gdi" size="288" crc="041a597b" md5="e35aefd02f1d1017586345f34f28459c" sha1="e2c436e5d02b401134b822028b598fb60a225049"/>
		<rom name="MSR - Metropolis Street Racer (Europe) (En,Fr,De,Es) (Rev A) (Track 1).bin" size="1425312" crc="f88a2344" md5="9c2de22145d3bd80500710ec3fad951a" sha1="f9c6964a9b1920e38a650d3f7e89dc94776fd26d"/>
		<rom name="MSR - Metropolis Street Racer (Europe) (En,Fr,De,Es) (Rev A) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="MSR - Metropolis Street Racer (Europe) (En,Fr,De,Es) (Rev A) (Track 3).bin" size="1185760800" crc="272845cb" md5="6da290e90fbefef4423fbe35e38bad2d" sha1="a2fed73acb415700d58da91a11fcffb98ebdad32"/>
	</game>
	<game name="Virtua Athlete 2K (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Virtua Athlete 2K (Europe) (En,Fr,De,Es)</description>
		<rom name="Virtua Athlete 2K (Europe) (En,Fr,De,Es).gdi" size="228" crc="4d2e944d" md5="a7e01407d1ed3b5f05ef53f2de9bf071" sha1="2ce9492c7af9be9e28a459f687d3dea30d350924"/>
		<rom name="Virtua Athlete 2K (Europe) (En,Fr,De,Es) (Track 1).bin" size="705600" crc="060eee5e" md5="0a78bf7cdf721b72d6bf4c0a8d98624e" sha1="b4aecfa3cf2a9cb267fd855bd3822371255f6c96"/>
		<rom name="Virtua Athlete 2K (Europe) (En,Fr,De,Es) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Virtua Athlete 2K (Europe) (En,Fr,De,Es) (Track 3).bin" size="1185760800" crc="b49fe3b5" md5="14bdf032d912090bc3b249d34127f3a6" sha1="0e8a3db9e33f5e4b7b40896e9e2427c1269b8ebe"/>
	</game>
	<game name="Dreamon Collection 4 (Europe) (En,Fr,De,Es)">
		<category>Demos</category>
		<description>Dreamon Collection 4 (Europe) (En,Fr,De,Es)</description>
		<rom name="Dreamon Collection 4 (Europe) (En,Fr,De,Es).gdi" size="237" crc="a14e3100" md5="79fa9c63cd0beac37600ea1c0e2b2576" sha1="b96f6415ca456584f4c3967d7a56dac26bdf1d15"/>
		<rom name="Dreamon Collection 4 (Europe) (En,Fr,De,Es) (Track 1).bin" size="705600" crc="fb50f848" md5="b174ad3a76e6d7ca613b5a30b157c0f0" sha1="b374f8c41e3f0b8a39236b397fcb8e7ae6670e9c"/>
		<rom name="Dreamon Collection 4 (Europe) (En,Fr,De,Es) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Dreamon Collection 4 (Europe) (En,Fr,De,Es) (Track 3).bin" size="1185760800" crc="6b218419" md5="15ff5c3901514b28d92f744852134391" sha1="ee7765c34a59d8306d5fe162360701955fa41015"/>
	</game>
	<game name="Power Stone 2 (Europe)">
		<category>Games</category>
		<description>Power Stone 2 (Europe)</description>
		<rom name="Power Stone 2 (Europe).gdi" size="174" crc="1d822896" md5="c437bc2456882decc4f9d12e620aba72" sha1="c0d2a073019dc557e068686a9bfcd910f038a24b"/>
		<rom name="Power Stone 2 (Europe) (Track 1).bin" size="705600" crc="d730187c" md5="b31cc9ebf52aff65421606e7ae18526d" sha1="822353d64d0e2e2b21b38dab042a0b04899d646d"/>
		<rom name="Power Stone 2 (Europe) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Power Stone 2 (Europe) (Track 3).bin" size="1185760800" crc="219e0c9b" md5="e3a4c253c4889feefd36d90950d6296b" sha1="97025027951fa2b0aec5c6bd8c4e391e5906537d"/>
	</game>
	<game name="Shikigami no Shiro II (Japan)">
		<category>Games</category>
		<description>Shikigami no Shiro II (Japan)</description>
		<rom name="Shikigami no Shiro II (Japan).gdi" size="195" crc="cf3ec5a3" md5="5fe244bad6bd5c5c776f4ba9e208bdfc" sha1="45587d4ea4ad926c7d4c724bcf06d69c4aecf122"/>
		<rom name="Shikigami no Shiro II (Japan) (Track 1).bin" size="705600" crc="6a75ad3f" md5="20f685201edd5bb45299a1a70c61e62f" sha1="fa7613acdcc3f69ef74105edffc5eadb8e66608b"/>
		<rom name="Shikigami no Shiro II (Japan) (Track 2).bin" size="2088576" crc="1859ea65" md5="652a31166a58b8f933e8a924e7c88780" sha1="0ecd537e42946f3e74c80c9fcb8d0bccccfc96f1"/>
